#[['age', 'masculino', 'feminino', 'baixa', 
'media baixa', 'media', 'media alta', 'graduacao', 
'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 
'mov_cars1', 'park_cars1', 'mov_ciclyst1', 'landscape1', 
'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 
'bairro1_centro', 'bairro1_liberdade', 'mov_cars2', 'park_cars2', 
'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 
'graffiti2_Yes', 'bairro2_catole', 'bairro2_centro', 'bairro2_liberdade']]#44
>>>> Pleasantness Extra Trees
[  2.31859658e-02   1.46425714e-02   1.65010141e-02   1.29750640e-02
   1.62312885e-02   2.02700763e-02   8.40696067e-03   1.81222733e-02
   2.65925307e-02   5.25691712e-03   9.48069587e-03   6.96555265e-03
   7.21643084e-03   7.31220744e-06   0.00000000e+00   5.21711443e-02
   3.36124268e-02   3.34357825e-02   1.74440250e-02   1.35748353e-01
   3.41983946e-02   4.38875508e-02   3.55143837e-02   3.74079413e-02
   2.87693238e-02   9.31911001e-03   1.03995289e-02   2.12540272e-02
   2.21001684e-02   3.38510175e-02   1.59436077e-02   2.13206302e-02
   1.18060268e-02   3.91658794e-02   1.54564827e-02   2.88400946e-02
   1.52379033e-02   1.96430711e-02   2.01165222e-02   8.46559032e-03
   7.95909844e-03   1.85537471e-02   2.68205859e-02   1.57029289e-02]#44
>>>> Pleasantness Nearest Neighbors
ERROR!
>>>> Pleasantness RBF SVM
ERROR!
>>>> Pleasantness Naive Bayes
ERROR!
[['age', 'masculino', 'feminino', 'baixa', 'media baixa', 'media', 
'media alta', 'graduacao', 'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 'mov_cars1', 'park_cars1', 
'mov_ciclyst1', 'landscape1', 'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 'bairro1_centro', 'bairro1_liberdade', 
'mov_cars2', 'park_cars2', 'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 'graffiti2_Yes', 'bairro2_catole', 
'bairro2_centro', 'bairro2_liberdade']]
diff_build2 0.0398181030449
graffiti2_No 0.0391904972118
diff_build1 0.0383973020556
build_ident1 0.0355305695082
build_ident2 0.0353996656869
people2 0.0348648389655
park_cars2 0.0345034714975
people1 0.0338268694576
graffiti2_Yes 0.0318841644408
trees1 0.0291201067822
build_height2 0.0256348229067
bairro1_liberdade 0.0243094391606
build_height1 0.0241604200015
bairro2_centro 0.0222674914069
bairro2_catole 0.0208127195911
mov_ciclyst2 0.0201335451249
mov_ciclyst1 0.019484434046
bairro1_catole 0.0175235998947
bairro1_centro 0.0170032693873
bairro2_liberdade 0.0166013826084
graffiti1_Yes 0.00987399657171
graffiti1_No 0.00985191008932
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>> Baixa
>>>> G baixa Q Pleasantness C Extra Trees
landscape1 0.139594748559
trees1 0.0721834661087
street_wid1 0.0644662742459
build_height1 0.0498407262667
landscape2 0.0460016701113
diff_build1 0.0443543525728
park_cars1 0.0440405641214
mov_cars1 0.0414475892905
street_wid2 0.0354625001673
people1 0.0338740656983
build_ident1 0.0335355389837
people2 0.0325419157982
trees2 0.0283449545999
park_cars2 0.0273723366025
bairro1_liberdade 0.0268682266736
bairro2_centro 0.0262829044569
diff_build2 0.0258102581133
bairro1_catole 0.0242406100552
mov_ciclyst1 0.0231585624523
build_height2 0.0230635128662
mov_cars2 0.022517612501
bairro1_centro 0.0219297999084
build_ident2 0.0203216845699
mov_ciclyst2 0.0185217835188
bairro2_catole 0.0145619184718
graffiti2_Yes 0.0136866694638
bairro2_liberdade 0.0129481847722
graffiti2_No 0.0126588734039
graffiti1_Yes 0.0106441008433
graffiti1_No 0.0097245948034
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>>>> G baixa Q Safety C Extra Trees
landscape2 0.106302176549
street_wid2 0.0620379365177
landscape1 0.054084221836
people2 0.050914203166
trees2 0.0433905874629
diff_build2 0.0433580770959
street_wid1 0.0427402165391
mov_cars2 0.0415715480863
park_cars1 0.0411354411334
park_cars2 0.040383654874
diff_build1 0.0388091408745
build_ident2 0.0382764377124
trees1 0.0367991977449
mov_cars1 0.0349305766788
build_ident1 0.0331700350324
build_height2 0.0329322377482
people1 0.0294551723557
graffiti2_Yes 0.0257768331647
bairro1_liberdade 0.0254598650355
build_height1 0.0251583134538
mov_ciclyst2 0.0243447183468
bairro2_centro 0.0210719264303
bairro2_catole 0.0199028178882
bairro1_catole 0.0179574823678
mov_ciclyst1 0.0146818887256
graffiti2_No 0.0140539689917
bairro2_liberdade 0.0121221541222
bairro1_centro 0.012093253552
graffiti1_Yes 0.00986552119417
graffiti1_No 0.00722039531971
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>> Media
>>>> G media Q Pleasantness C Extra Trees
landscape1 0.145267116209
street_wid1 0.0673359303352
trees1 0.0558701838193
landscape2 0.0456167011357
bairro1_liberdade 0.0425583098331
park_cars1 0.0414661645014
build_height1 0.0410915968537
diff_build1 0.0400762781406
build_ident1 0.0397006790075
mov_cars1 0.0392912834121
trees2 0.0367889892025
people1 0.0321344172926
street_wid2 0.0310045690151
bairro1_catole 0.0277124991168
bairro2_centro 0.0272722457086
park_cars2 0.0271964884976
diff_build2 0.0269506428185
people2 0.0262592129186
bairro1_centro 0.0254964017384
mov_ciclyst1 0.0247610463561
mov_cars2 0.022902610629
build_ident2 0.0219807549824
bairro2_liberdade 0.0210527037817
build_height2 0.020158075276
bairro2_catole 0.0195344137748
mov_ciclyst2 0.0137427526093
graffiti1_No 0.0116180111417
graffiti1_Yes 0.00932048001358
graffiti2_Yes 0.0082043195247
graffiti2_No 0.00763512235398
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>>>> G media Q Safety C Extra Trees
landscape2 0.0692533643622
trees2 0.0600124265927
street_wid2 0.0549396259682
landscape1 0.0521172852905
street_wid1 0.0484782922797
park_cars2 0.0472389882998
mov_cars2 0.0470858392675
mov_cars1 0.0464427368565
people2 0.0448941780757
diff_build2 0.0429482143777
park_cars1 0.0427054172687
build_height2 0.0395445886663
build_ident1 0.0357730839517
trees1 0.0354934611531
diff_build1 0.0350981646343
build_ident2 0.034351359402
people1 0.0304722117188
build_height1 0.0270327447174
bairro1_liberdade 0.0208219672554
bairro2_catole 0.0208128423479
mov_ciclyst2 0.0207570973118
graffiti2_No 0.0194840329454
bairro1_centro 0.0186881438603
bairro2_centro 0.018640934576
graffiti2_Yes 0.0186310409578
bairro1_catole 0.0159764518778
mov_ciclyst1 0.0154174717924
bairro2_liberdade 0.013675503415
graffiti1_No 0.0116392522384
graffiti1_Yes 0.0115732785391
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>> Solteiro
>>>> G solteiro Q Pleasantness C Extra Trees
landscape1 0.104069631385
street_wid1 0.0579063167308
landscape2 0.0512469462984
trees1 0.0479489666606
diff_build1 0.0467794077858
trees2 0.0459911261544
build_height1 0.0442646378893
street_wid2 0.043506986099
park_cars1 0.0434006520104
park_cars2 0.042535724813
diff_build2 0.0390874640717
build_ident1 0.0388562031398
build_height2 0.0378797292627
mov_cars1 0.0376610935405
people2 0.0359992509748
people1 0.0347854980441
mov_cars2 0.0341299351015
build_ident2 0.0308590027143
mov_ciclyst2 0.0231575583457
bairro1_liberdade 0.0221072774042
bairro2_centro 0.0209944404657
mov_ciclyst1 0.0206988866194
bairro1_catole 0.0167537766333
bairro1_centro 0.0153757389045
bairro2_catole 0.0147472528188
bairro2_liberdade 0.0131790284287
graffiti2_No 0.0103818052932
graffiti2_Yes 0.00993063309352
graffiti1_No 0.00798231353072
graffiti1_Yes 0.00778271578597
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>>>> G solteiro Q Safety C Extra Trees
landscape2 0.0946713764331
street_wid2 0.0611437031597
landscape1 0.0582880698063
people2 0.0527220199035
trees2 0.0524254197248
street_wid1 0.0475795206844
mov_cars2 0.0425087988613
diff_build2 0.0421984239956
mov_cars1 0.0412164572929
build_ident2 0.0391881068117
park_cars1 0.0391736230374
park_cars2 0.0389479445728
diff_build1 0.0379397636137
build_height2 0.0332796439969
build_ident1 0.0322653298998
trees1 0.0322405554442
build_height1 0.0311427341793
people1 0.0288055032204
mov_ciclyst2 0.0217479976889
bairro1_liberdade 0.021339158972
bairro2_centro 0.0189884256998
graffiti2_Yes 0.0181724212198
mov_ciclyst1 0.0176250677571
bairro1_catole 0.0169632734319
graffiti2_No 0.0164586460037
bairro2_liberdade 0.016275693889
bairro2_catole 0.0161443090579
bairro1_centro 0.015755026722
graffiti1_No 0.00895924521496
graffiti1_Yes 0.00583373970532
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>> Casado
>>>> G casado Q Pleasantness C Extra Trees
landscape1 0.158512323371
street_wid1 0.0809141757184
trees1 0.0630820119336
park_cars1 0.0586916625345
bairro1_liberdade 0.0528072168951
build_ident1 0.0486996376484
diff_build1 0.0481075155262
mov_cars1 0.041935501004
trees2 0.0372261762098
mov_cars2 0.0312117189216
bairro2_centro 0.0305857863253
build_height1 0.029465884436
bairro2_liberdade 0.0282001218702
people1 0.0264820427056
build_height2 0.0252652744542
landscape2 0.0240562844563
bairro2_catole 0.0240130825204
bairro1_catole 0.0218150861436
mov_ciclyst1 0.0216701915201
people2 0.0206562210294
park_cars2 0.0195050765255
bairro1_centro 0.0186653107621
build_ident2 0.0180424473269
street_wid2 0.0163336308946
mov_ciclyst2 0.0151928359936
diff_build2 0.0146648804648
graffiti1_Yes 0.0097042907127
graffiti1_No 0.00599474362686
graffiti2_Yes 0.00530945181521
graffiti2_No 0.00318941665435
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
>>>> G casado Q Safety C Extra Trees
landscape1 0.0624448761948
park_cars1 0.0623576880616
mov_cars1 0.062012648539
trees2 0.0586300816986
mov_cars2 0.0472166773146
trees1 0.046721724432
people1 0.0456563341183
park_cars2 0.0450182486692
diff_build2 0.0434463478326
diff_build1 0.0430211710953
people2 0.0415286455433
street_wid2 0.0384339553496
build_ident2 0.0379256104487
street_wid1 0.0336266275511
build_ident1 0.0325216412001
landscape2 0.0309857823657
build_height1 0.0273518608669
bairro1_liberdade 0.0266282545128
build_height2 0.0260489534555
mov_ciclyst2 0.0243250617528
bairro1_catole 0.0224278004922
mov_ciclyst1 0.0201268727251
graffiti2_Yes 0.0185819231501
graffiti2_No 0.0173744675129
bairro2_centro 0.0171249829307
bairro1_centro 0.0162869557855
bairro2_liberdade 0.0139787211773
bairro2_catole 0.0137037206977
graffiti1_Yes 0.0128435370827
graffiti1_No 0.0116488274433
Exception! 
<class '_tkinter.TclError'>
('no display name and no $DISPLAY environment variable',)
