>>> Question	Pleasantness	baixa
2	feminino	-0.014605568789	0.00414150528149	653
3	baixa	-0.00830992000322	0.00573080781041	299
4	media baixa	-0.00539758285539	0.00362792084379	637
5	media	-0.00801503555887	0.00340102397744	1188
6	media alta	-0.0128911568614	0.00682304261457	166
7	solteiro	0.0	0.0	2258
8	casado	-0.0035653735505	0.00257601733784	1396
9	street_wid1	-0.0221473371967	0.00996994421415	1076
10	mov_cars1	-0.0639063752076	0.00817401142521	531
11	park_cars1	-0.0201547666727	0.01559947811	798
12	mov_ciclyst1	-0.00798276988251	0.00406135955313	457
13	landscape1	-0.0303892445171	0.0143449024763	1271
14	build_ident1	-0.0238929923473	0.00858479665601	638
15	trees1	-0.00371976296373	0.00288186014218	1130
16	build_height1	-0.00896418823076	0.00499136349718	1118
17	diff_build1	-0.022035248221	0.011129265718	588
18	people1	-0.0183607037443	0.0083589697043	581
19	graffiti1_No	0.0	0.0	2258
20	graffiti1_Yes	-0.0158966906084	0.00630766062926	2120
21	bairro1_catole	-0.014528368466	0.00417553838924	653
22	bairro1_centro	-0.0155614359825	0.00624709890048	348
23	bairro1_liberdade	-0.0309677052369	0.00438025857353	999
24	street_wid2	-0.0203330392083	0.0121737102831	1200
25	mov_cars2	-0.0254671241969	0.00787825693793	1187
26	park_cars2	-0.00997287035779	0.0049480589034	1394
27	mov_ciclyst2	-0.00453258859418	0.00287859861415	1501
28	landscape2	-0.0525147257563	0.0406807986391	1174
29	build_ident2	-0.0057961311172	0.00326410269936	1502
30	trees2	-0.0279980213441	0.0202419383897	978
31	build_height2	-0.00449896963812	0.0026188809557	1505
32	diff_build2	-0.00667832577102	0.00455246751671	1040
33	people2	-0.00457223228034	0.00317561266371	1279
34	graffiti2_No	0.0	0.0	2258
35	graffiti2_Yes	-0.0643683980783	0.0105570979311	341
36	bairro2_catole	-0.0102984805391	0.00483403751376	751
37	bairro2_centro	-0.0115924442702	0.00529866143408	1006
38	bairro2_liberdade	-0.00452741161327	0.00331070672239	1389
>>> Question	Pleasantness	masculino
User	617
User	784
User	814
User	810
User	817
User	820
User	819
User	808
User	807
User	803
User	799
User	806
User	729
User	599
User	822
User	779
User	783
User	777
User	670
User	748
User	746
User	516
User	641
User	742
User	646
User	697
User	774
User	792
User	797
User	794
User	788
User	787
User	785
User	659
User	828
User	790
User	855
User	862
User	853
User	718
User	835
User	837
User	840
User	832
User	848
User	845
User	849
User	687
User	612
User	514
User	614
User	615
User	515
User	512
User	537
User	634
User	611
User	513
User	606
User	688
User	666
User	667
User	642
User	602
User	676
User	674
User	668
User	610
User	622
User	518
User	624
User	691
User	630
User	672
User	671
User	629
User	625
User	656
User	678
User	549
User	677
User	679
User	600
User	663
User	601
User	653
User	681
User	682
User	639
User	683
User	684
User	605
User	2
User	643
User	593
User	692
User	694
User	695
User	618
User	700
User	698
User	702
User	714
User	696
User	693
### PRO MAP
0	age	0.00398218553474	0.00247792427539	3048
2	baixa	0.00986246737472	0.00352653876757	1040
3	media baixa	0.0156220651549	0.00549600436362	4095
4	media	0.00252931921209	0.00197361491418	2532
5	media alta	0.00267578941404	0.00212829941973	1588
7	casado	0.00398191314431	0.00281585631503	2956
8	street_wid1	0.0225790425567	0.0148903848494	2565
9	mov_cars1	0.00714616334692	0.00399164171352	2784
10	park_cars1	0.011831431165	0.00508840678824	3221
11	mov_ciclyst1	0.00886877346354	0.00399413361191	1007
12	landscape1	0.0831280713386	0.057826043038	2596
13	build_ident1	0.00494997823877	0.00271747417609	3837
14	trees1	0.0271296973443	0.0176164690285	2683
15	build_height1	0.00500048941122	0.00389868715172	2267
16	diff_build1	0.00411309178156	0.00284458591741	2755
17	people1	0.00287693485787	0.00207394437058	2659
19	graffiti1_Yes	0.00485030456946	0.00362329111128	2667
20	bairro1_catole	0.0481941386604	0.00730500029818	3423
21	bairro1_centro	0.00449001489388	0.00326561316037	2398
22	bairro1_liberdade	0.0401933825247	0.00549695401605	1768
23	street_wid2	0.00657996232679	0.00462616774564	2643
24	mov_cars2	0.00288961647377	0.00228124324116	2322
25	park_cars2	0.00326046150698	0.00241609780238	2566
26	mov_ciclyst2	0.00463199309478	0.00270726126814	3601
27	landscape2	0.0264716590405	0.00864265978757	2574
28	build_ident2	0.00294243924517	0.00214272525976	2651
29	trees2	0.011296459255	0.0070747842002	2832
30	build_height2	0.00252412273398	0.00196621034076	2558
31	diff_build2	0.00287174891508	0.00220754629446	2514
32	people2	0.00484200317221	0.00268125729	3368
34	graffiti2_Yes	0.00431751802175	0.00286665572959	3583
35	bairro2_catole	0.0171669614485	0.00369130315499	1294
36	bairro2_centro	0.0189606220586	0.00356991248408	2678
37	bairro2_liberdade	0.00291182558136	0.00220418280584	2226
### AGA MAP
0	age	-0.00586764016432	0.00388070866221	1998
1	masculino	0.0	0.0	5046
2	baixa	-0.0105429878801	0.00379312881591	4006
3	media baixa	-0.0171506976693	0.00466786224302	951
4	media	-0.00242238709342	0.00178773474766	2514
5	media alta	-0.00385278573032	0.00268246552845	3458
6	solteiro	0.0	0.0	5046
7	casado	-0.00337088034353	0.00268148960374	2090
8	street_wid1	-0.0223467788166	0.00883841189135	2481
9	mov_cars1	-0.00608585278567	0.00446334054082	2262
10	park_cars1	-0.0184021123558	0.011693104053	1825
11	mov_ciclyst1	-0.00929379506163	0.00376326941154	4039
12	landscape1	-0.0923828257994	0.0169195801989	2450
13	build_ident1	-0.0111751058527	0.00780948044074	1209
14	trees1	-0.0268993179993	0.0148043701635	2363
15	build_height1	-0.0040674665188	0.00270838489688	2779
16	diff_build1	-0.00452924255006	0.00337813096498	2291
17	people1	-0.00297906447807	0.00234105188834	2387
18	graffiti1_No	0.0	0.0	5046
19	graffiti1_Yes	-0.00493575005397	0.00397433776093	2379
20	bairro1_catole	-0.047781270031	0.00726133584898	1623
21	bairro1_centro	-0.00458979934645	0.00316084001446	2648
22	bairro1_liberdade	-0.0395922610676	0.00553622050406	3278
23	street_wid2	-0.00747716014411	0.00536416283281	2403
24	mov_cars2	-0.00291001826429	0.00207446805656	2724
25	park_cars2	-0.00326539967755	0.00237581396624	2480
26	mov_ciclyst2	-0.00401957409114	0.00282115515632	1445
27	landscape2	-0.039628128867	0.00826508547462	2472
28	build_ident2	-0.00280621843004	0.00216182430274	2395
29	trees2	-0.0150140255083	0.00990727990638	2214
30	build_height2	-0.00249857452252	0.00186232373088	2488
31	diff_build2	-0.00277255635073	0.00206527763778	2532
32	people2	-0.00828512239255	0.00543384767389	1678
33	graffiti2_No	0.0	0.0	5046
34	graffiti2_Yes	-0.00308693659611	0.00250243237802	1463
35	bairro2_catole	-0.0170503402294	0.00385321168281	3752
36	bairro2_centro	-0.0180938380152	0.00403818270799	2368
37	bairro2_liberdade	-0.00308766185348	0.00224425715116	2820
>>> Question	Safety	masculino
User	617
User	639
User	693
User	688
User	681
User	691
User	692
User	679
User	678
User	646
User	684
User	683
User	682
User	687
User	537
User	653
User	641
User	599
User	516
User	674
User	695
User	676
User	643
User	694
User	697
User	698
User	622
User	515
User	696
User	2
User	677
User	671
User	549
User	606
User	605
User	663
User	668
User	666
User	602
User	610
User	614
User	615
User	612
User	611
User	667
User	601
User	656
User	659
User	600
User	742
User	629
User	746
User	718
User	748
User	630
User	618
User	672
User	624
User	518
User	729
User	670
User	625
User	642
User	634
User	513
User	700
User	514
User	512
User	702
User	714
User	593
### PRO MAP
0	age	0.00887726295268	0.00378806850485	1336
2	baixa	0.00627994357753	0.00406718434552	1245
3	media baixa	0.0052211117746	0.00331793086466	658
4	media	0.018182915086	0.0144118147964	793
5	media alta	0.0298722567334	0.0061682471896	1490
7	casado	0.00695710026122	0.00505336037476	199
8	street_wid1	0.022250779513	0.0145382465712	843
9	mov_cars1	0.0223845274664	0.0103138709101	1236
10	park_cars1	0.0101996935758	0.00553725595247	1071
11	mov_ciclyst1	0.00717197796165	0.00397711371339	1209
12	landscape1	0.041813867961	0.0287053107163	748
13	build_ident1	0.0124983015693	0.00608831563757	1169
14	trees1	0.00462273706165	0.00334013378047	766
15	build_height1	0.0118901832779	0.00474191187847	802
16	diff_build1	0.00794195125648	0.00393883281543	1206
17	people1	0.00776098124282	0.0038873321534	1213
19	graffiti1_Yes	0.00731034215647	0.00702949164728	172
20	bairro1_catole	0.0155098957912	0.00511900699565	1138
21	bairro1_centro	0.0161773610048	0.00831179538786	1373
22	bairro1_liberdade	0.0384270117186	0.00658783001422	914
23	street_wid2	0.02124020166	0.00943842623623	738
24	mov_cars2	0.0159971456197	0.00711394344045	759
25	park_cars2	0.00830149332678	0.00575074116018	636
26	mov_ciclyst2	0.00698537166697	0.00416436229789	465
27	landscape2	0.0541072023131	0.0236673932198	812
28	build_ident2	0.00621205939073	0.00575236455755	575
29	trees2	0.017364139281	0.0127706712602	836
30	build_height2	0.0118643473957	0.00657571497274	521
31	diff_build2	0.00402377483474	0.00297849202296	858
32	people2	0.00536304952553	0.00386098996946	845
34	graffiti2_Yes	0.0685201303996	0.0105944915884	1411
35	bairro2_catole	0.00632594134477	0.00437163649147	1030
36	bairro2_centro	0.0117342177956	0.00697815099431	826
37	bairro2_liberdade	0.00558009312104	0.00408699004832	1120
### AGA MAP
0	age	-0.0221705861427	0.00620032134833	272
1	masculino	0.0	0.0	1608
2	baixa	-0.00405233807907	0.0035899858102	363
3	media baixa	-0.00505836656061	0.00334700052481	950
4	media	-0.0104185657301	0.00488396040206	815
5	media alta	-0.0305873243155	0.00780766939366	118
6	solteiro	0.0	0.0	1608
7	casado	-0.00945415803933	0.00491307692864	1409
8	street_wid1	-0.0224283191725	0.0084857847192	765
9	mov_cars1	-0.0507880446619	0.00814039459801	372
10	park_cars1	-0.0195949958989	0.0125599500219	537
11	mov_ciclyst1	-0.00546479630904	0.00414514213746	399
12	landscape1	-0.0333266132051	0.0139319554859	860
13	build_ident1	-0.0234344613166	0.00886554932737	439
14	trees1	-0.00369728010197	0.00285927208027	842
15	build_height1	-0.0095992036069	0.00611929071345	806
16	diff_build1	-0.0235477665805	0.0104652767079	402
17	people1	-0.0183747812917	0.00821284392592	395
18	graffiti1_No	0.0	0.0	1608
19	graffiti1_Yes	-0.0120245663347	0.00602170301349	1436
20	bairro1_catole	-0.0152294909717	0.00502744077994	470
21	bairro1_centro	-0.0152725891919	0.00847886479086	235
22	bairro1_liberdade	-0.0392695716227	0.00712734053846	694
23	street_wid2	-0.0195780095476	0.0138391975778	870
24	mov_cars2	-0.0179563725663	0.00690151660056	849
25	park_cars2	-0.00622657512358	0.00518676887193	972
26	mov_ciclyst2	-0.00684664305807	0.00332226449866	1143
27	landscape2	-0.0527227199616	0.0451632892196	796
28	build_ident2	-0.00449226018861	0.00288177206798	1033
29	trees2	-0.0179447834591	0.0142895746311	772
30	build_height2	-0.00537462076221	0.00293467299812	1087
31	diff_build2	-0.00393504697838	0.00291322181277	750
32	people2	-0.00518035643524	0.00406087275458	763
33	graffiti2_No	0.0	0.0	1608
34	graffiti2_Yes	-0.0667090358207	0.0145781212879	197
35	bairro2_catole	-0.0057013411068	0.00460512609277	578
36	bairro2_centro	-0.011868715807	0.00694268366411	782
37	bairro2_liberdade	-0.00362057813844	0.00319499278577	488
>>> Question	Pleasantness	feminino
User	669
User	731
User	620
User	838
User	839
User	744
User	706
User	825
User	711
User	707
User	747
User	749
User	786
User	585
User	705
User	851
User	701
User	703
User	511
User	638
User	595
User	704
User	640
User	815
User	830
User	791
User	863
User	647
User	654
User	649
User	655
User	686
User	626
User	632
User	689
User	607
User	619
User	675
User	673
User	609
User	662
User	660
User	658
User	710
### PRO MAP
0	age	0.00228160299642	0.00173752523173	589
2	baixa	0.00427474609128	0.00398419843936	298
3	media baixa	0.00423485137285	0.00336936711349	878
4	media	0.00319079947487	0.00234435673759	607
5	media alta	0.00373194016034	0.00267108068378	808
7	casado	0.00479048038861	0.00368915206592	294
8	street_wid1	0.0191616518096	0.0116648946539	675
9	mov_cars1	0.021994297178	0.00939452526808	749
10	park_cars1	0.00550575447187	0.00294530328648	948
11	mov_ciclyst1	0.00927402112128	0.00343532050898	295
12	landscape1	0.0494513383597	0.0384407318961	681
13	build_ident1	0.0128602895924	0.0069009902726	879
14	trees1	0.0168132028256	0.00973307264464	665
15	build_height1	0.00417458028073	0.00281001752514	767
16	diff_build1	0.00528835033616	0.00318131758198	847
17	people1	0.00289933286906	0.00199215451794	754
19	graffiti1_Yes	0.0110005310071	0.00702571949615	141
20	bairro1_catole	0.0324463184168	0.00719523691349	889
21	bairro1_centro	0.00866442590907	0.00592130779569	398
22	bairro1_liberdade	0.0223184710722	0.00435617628707	509
23	street_wid2	0.00812671270962	0.00580030170262	644
24	mov_cars2	0.00257330479709	0.00189268915766	650
25	park_cars2	0.00692920828097	0.00505257417372	505
26	mov_ciclyst2	0.00201142685597	0.00177761627839	585
27	landscape2	0.0268033758207	0.0107727947857	650
28	build_ident2	0.00226536384511	0.00181754436311	642
29	trees2	0.0156369863774	0.0112439940512	683
30	build_height2	0.00397980034889	0.00222009343627	918
31	diff_build2	0.00230881993512	0.00178019199385	698
32	people2	0.00384093115314	0.00234729334102	849
34	graffiti2_Yes	0.0128003891573	0.00388344734709	1154
35	bairro2_catole	0.0520916848994	0.00703827291676	407
36	bairro2_centro	0.0508494703045	0.00750524547076	692
37	bairro2_liberdade	0.00257191106538	0.00220629773867	593
### AGA MAP
0	age	-0.002397968215	0.00173423273854	728
1	feminino	0.0	0.0	1317
2	baixa	-0.00461246474776	0.00270381336505	1019
3	media baixa	-0.00696882055121	0.00771445531658	439
4	media	-0.00421413117601	0.00253859510284	710
5	media alta	-0.00294145885227	0.00220600795959	509
6	solteiro	-0.00128815214598	0.00302531635172	1317
7	casado	-0.00534258680464	0.0027944697325	1023
8	street_wid1	-0.0183073992217	0.00717531937244	642
9	mov_cars1	-0.0209345654137	0.0165093572953	568
10	park_cars1	-0.0135041408607	0.00623375682089	369
11	mov_ciclyst1	-0.00913113912753	0.00331400674716	1022
12	landscape1	-0.0582797059561	0.0112907694865	636
13	build_ident1	-0.0172171890897	0.011073744566	438
14	trees1	-0.0160497324895	0.00994571143753	652
15	build_height1	-0.00468479908262	0.00274105918145	550
16	diff_build1	-0.00903450763444	0.00657415200812	470
17	people1	-0.00329731908572	0.00298228055116	563
18	graffiti1_No	0.0	0.0	1317
19	graffiti1_Yes	-0.0116646490309	0.00654162837427	1176
20	bairro1_catole	-0.0319146799286	0.0073801860152	428
21	bairro1_centro	-0.00974982132257	0.00556105657914	919
22	bairro1_liberdade	-0.0219877583348	0.00435067608219	808
23	street_wid2	-0.00817376662169	0.00510420101737	673
24	mov_cars2	-0.00280300002939	0.0022311180592	667
25	park_cars2	-0.00443799317205	0.00273791044248	812
26	mov_ciclyst2	-0.0024877407476	0.00198609772333	732
27	landscape2	-0.0348587062827	0.00746633485187	667
28	build_ident2	-0.00211285932851	0.00160577097433	675
29	trees2	-0.0179193107462	0.0127472794179	634
30	build_height2	-0.00883877782533	0.00573268154706	399
31	diff_build2	-0.00244453311162	0.00200628969787	619
32	people2	-0.00687612143908	0.0050069308855	468
33	graffiti2_No	0.0	0.0	1317
34	graffiti2_Yes	-0.0121827080634	0.0042649776547	163
35	bairro2_catole	-0.0533735452932	0.00793519244413	910
36	bairro2_centro	-0.04843324836	0.0102753728842	625
37	bairro2_liberdade	-0.00327455739607	0.00253423768582	724
>>> Question	Safety	feminino
User	654
User	686
User	707
User	595
User	705
User	706
User	662
User	710
User	669
User	511
User	609
User	655
User	731
User	703
User	711
User	660
User	658
User	638
User	704
User	701
User	675
User	632
User	749
User	744
User	620
User	747
User	647
User	585
User	673
User	689
User	626
User	607
User	619
User	649
### PRO MAP
0	age	0.005027595558	0.00357676922064	253
2	baixa	0.0132273409581	0.00407708534509	560
3	media baixa	0.0700641863351	0.0102247414232	514
4	media	0.00778689344349	0.00452456385242	358
5	media alta	0.0129051069511	0.0247120486321	204
6	solteiro	0.0101444237866	0.00580421418164	395
7	casado	0.00905447480796	0.00440678983767	441
8	street_wid1	0.0177381927941	0.0114617712663	315
9	mov_cars1	0.0420383319253	0.0246253271268	437
10	park_cars1	0.011331405571	0.00596464873944	377
11	mov_ciclyst1	0.013361800267	0.00615716234711	493
12	landscape1	0.0318604921658	0.00712638208286	273
13	build_ident1	0.0115010666244	0.00577547687501	379
14	trees1	0.00325114112972	0.00245609909771	308
15	build_height1	0.0057537766153	0.00334639559897	322
16	diff_build1	0.0067703943384	0.00340898246878	444
17	people1	0.00749225801677	0.0047846111264	429
19	graffiti1_Yes	0.0250433428316	0.00950791871362	47
20	bairro1_catole	0.00709203463896	0.00367968036366	423
21	bairro1_centro	0.0177812625113	0.00498241047869	504
22	bairro1_liberdade	0.015483840136	0.00511512559238	324
23	street_wid2	0.0148959705082	0.00913015781362	279
24	mov_cars2	0.0466805168577	0.0269678615436	224
25	park_cars2	0.0282882480519	0.0210929288879	267
26	mov_ciclyst2	0.00523465198157	0.00336258264261	450
27	landscape2	0.0499614371604	0.0199362683206	306
28	build_ident2	0.0163509532111	0.0103310035474	169
29	trees2	0.0343771856515	0.0153706241584	309
30	build_height2	0.00318019024739	0.00263276114801	298
31	diff_build2	0.00840086965581	0.00705692952602	312
32	people2	0.011079951243	0.00863855005324	270
34	graffiti2_Yes	0.0543512276164	0.00996225680993	483
35	bairro2_catole	0.023263221875	0.00550472926913	437
36	bairro2_centro	0.0152428338527	0.00621997856073	386
37	bairro2_liberdade	0.00647383898971	0.00658288949613	125
### AGA MAP
0	age	-0.0062761258088	0.00398378304974	367
1	feminino	0.0	0.0	620
2	baixa	-0.014088135695	0.00456921426078	60
3	media baixa	-0.0485399867101	0.0153435656527	106
4	media	-0.0112430957804	0.00894607094487	262
5	media alta	-0.00883872155514	0.0134033331404	416
6	solteiro	-0.00534641806012	0.00652504308305	225
7	casado	-0.0107647052513	0.00584437963779	179
8	street_wid1	-0.017727888447	0.0120288482834	305
9	mov_cars1	-0.0778944695815	0.0280561242002	183
10	park_cars1	-0.0181012672722	0.0130531583684	243
11	mov_ciclyst1	-0.0134019223632	0.0053896086439	127
12	landscape1	-0.0200581319365	0.0102957895235	347
13	build_ident1	-0.0146069692401	0.00969581836503	241
14	trees1	-0.00307028163469	0.00230938547873	312
15	build_height1	-0.00555081205297	0.00343839337986	298
16	diff_build1	-0.0164119648754	0.00949266830589	176
17	people1	-0.0136346127282	0.00889467440465	191
18	graffiti1_No	0.0	0.0	620
19	graffiti1_Yes	-0.0274611634774	0.00847503035666	573
20	bairro1_catole	-0.00659467340632	0.0041521439134	197
21	bairro1_centro	-0.0165508068486	0.00576159651022	116
22	bairro1_liberdade	-0.0148417460068	0.00560381290147	296
23	street_wid2	-0.0125001671813	0.00747453257516	341
24	mov_cars2	-0.0337251811665	0.0152675398412	396
25	park_cars2	-0.0242113977812	0.00987534451525	353
26	mov_ciclyst2	-0.00431690607259	0.00315211086547	170
27	landscape2	-0.0712881233753	0.00965237859822	314
28	build_ident2	-0.00883463375934	0.00413206769773	451
29	trees2	-0.0334972064909	0.0276594510668	311
30	build_height2	-0.00292556554811	0.00209944952604	322
31	diff_build2	-0.00923310313966	0.00660610377071	308
32	people2	-0.01028392959	0.00604784124461	350
33	graffiti2_No	0.0	0.0	620
34	graffiti2_Yes	-0.0486869277071	0.00942400910342	137
35	bairro2_catole	-0.0218597191607	0.00505017718315	183
36	bairro2_centro	-0.0155059835998	0.00665370969399	234
37	bairro2_liberdade	-0.0104314540531	0.00603954329447	495
>>> Question	Pleasantness	jovem
User	617
User	787
User	849
User	788
User	791
User	786
User	853
User	855
User	848
User	794
User	815
User	797
User	803
User	845
User	806
User	808
User	749
User	670
User	746
User	790
User	585
User	777
User	784
User	828
User	620
User	742
User	731
User	744
User	659
User	785
User	820
User	839
User	814
User	817
User	729
User	840
User	837
User	810
User	606
User	688
User	666
User	671
User	686
User	669
User	624
User	668
User	601
User	600
User	689
User	678
User	609
User	607
User	622
User	683
User	681
User	682
User	679
User	676
User	684
User	675
User	677
User	673
User	687
User	693
User	692
User	694
User	691
User	711
User	706
User	702
User	701
User	696
User	710
### PRO MAP
0	age	0.00899916295806	0.00295562050197	2123
2	feminino	0.00433750723365	0.00269818590904	2426
3	baixa	0.0106771478964	0.00388191508747	1011
4	media baixa	0.0132023196542	0.00442265302771	2520
5	media	0.0033912800861	0.00222158139836	1813
6	media alta	0.00377816241441	0.00319481395405	895
8	street_wid1	0.0228603132026	0.0133546831544	1651
9	mov_cars1	0.0163458768668	0.00542826482116	1695
10	park_cars1	0.0107896929734	0.00488899462899	2077
11	mov_ciclyst1	0.0112273161593	0.0043570867774	643
12	landscape1	0.0806244133972	0.0414444971486	1616
13	build_ident1	0.00520850005959	0.00311474378785	2233
14	trees1	0.0267981285001	0.0171722137048	1592
15	build_height1	0.00381370310227	0.00310657863278	1729
16	diff_build1	0.00438214908971	0.00273920541832	1860
17	people1	0.00259775203028	0.00200703423007	1653
19	graffiti1_Yes	0.00516553073059	0.00492259396246	700
20	bairro1_catole	0.0478008247585	0.0061466327328	2136
21	bairro1_centro	0.0044667447212	0.00338653101779	1592
22	bairro1_liberdade	0.0429275430003	0.00856478843666	1106
23	street_wid2	0.00656981972952	0.00410648932024	1819
24	mov_cars2	0.00447210484863	0.00318088823536	1372
25	park_cars2	0.00243169600346	0.00179870510387	1663
26	mov_ciclyst2	0.00228154399316	0.00177544955418	1737
27	landscape2	0.021074845734	0.00987774646403	1788
28	build_ident2	0.0026105016823	0.00196310138198	1737
29	trees2	0.00876435339852	0.00567245461401	1988
30	build_height2	0.00248061745787	0.00212674940094	1500
31	diff_build2	0.00294607090119	0.0022744014978	1584
32	people2	0.00671048141437	0.00293654896268	2301
34	graffiti2_Yes	0.00801977353488	0.00329004776572	2679
35	bairro2_catole	0.018746039199	0.00322190995011	772
36	bairro2_centro	0.018403872806	0.00380084469098	1617
37	bairro2_liberdade	0.0026492401997	0.00212929727694	1162
### AGA MAP
0	age	-0.0108241454384	0.00490771081771	1105
1	masculino	0.0	0.0	3228
2	feminino	-0.00386497331184	0.00328627246423	802
3	baixa	-0.0111555686224	0.00287214883785	2217
4	media baixa	-0.0128425027534	0.00479042708098	708
5	media	-0.00333071861326	0.00233995851233	1415
6	media alta	-0.00638911916277	0.00420760803599	2333
7	solteiro	0.0	0.0	3228
8	street_wid1	-0.0213396839242	0.00915856990467	1577
9	mov_cars1	-0.0124824590774	0.00784492303839	1533
10	park_cars1	-0.0163508912807	0.0103114557524	1151
11	mov_ciclyst1	-0.0117089484027	0.00417416545517	2585
12	landscape1	-0.0727705031414	0.019268886253	1612
13	build_ident1	-0.00731909106275	0.0064261710769	995
14	trees1	-0.0219798082402	0.0131059262052	1636
15	build_height1	-0.00408697493696	0.0029821192051	1499
16	diff_build1	-0.0052278998608	0.0035311440711	1368
17	people1	-0.00255750532526	0.00203213495079	1575
18	graffiti1_No	0.0	0.0	3228
19	graffiti1_Yes	-0.00835962853088	0.00538479242018	2528
20	bairro1_catole	-0.0473505763906	0.00601850558164	1092
21	bairro1_centro	-0.00441826664083	0.00336035480671	1636
22	bairro1_liberdade	-0.0426767088055	0.0085841565838	2122
23	street_wid2	-0.00931175295444	0.00584566605065	1409
24	mov_cars2	-0.00378415287229	0.00239019402668	1856
25	park_cars2	-0.00257804404009	0.00193868260986	1565
26	mov_ciclyst2	-0.00210847622285	0.00167284316542	1491
27	landscape2	-0.0296155244555	0.0197601647159	1440
28	build_ident2	-0.00256776499081	0.00190263201099	1491
29	trees2	-0.0154793812643	0.00953082388629	1240
30	build_height2	-0.00226881978573	0.00168949766921	1728
31	diff_build2	-0.00259094366358	0.00195028038691	1644
32	people2	-0.0150345835019	0.00733116933587	927
33	graffiti2_No	0.0	0.0	3228
34	graffiti2_Yes	-0.00750897830297	0.00340535988049	549
35	bairro2_catole	-0.0186605132786	0.00371130815585	2456
36	bairro2_centro	-0.018262022169	0.00400088067112	1611
37	bairro2_liberdade	-0.00334954181526	0.00223813304352	2066
>>> Question	Safety	jovem
User	617
User	669
User	606
User	609
User	686
User	659
User	687
User	681
User	683
User	684
User	682
User	688
User	666
User	668
User	601
User	600
User	731
User	729
User	742
User	620
User	711
User	696
User	701
User	702
User	706
User	710
User	746
User	585
User	749
User	694
User	744
User	691
User	692
User	693
User	622
User	671
User	624
User	678
User	676
User	689
User	677
User	607
User	673
User	675
User	670
User	679
### PRO MAP
0	age	0.0226326649723	0.00625221657822	733
1	masculino	0.0286588737955	0.00801752505497	697
2	feminino	0.0300879534526	0.00801284891849	697
3	baixa	0.013351994016	0.00565896890016	755
4	media baixa	0.0127918323036	0.00861726917946	351
5	media	0.00940068529965	0.00673677748377	734
6	media alta	0.00949209482855	0.0207437707479	368
8	street_wid1	0.0148649766749	0.0100165253422	424
9	mov_cars1	0.0131790021621	0.00747957921746	717
10	park_cars1	0.00631491781482	0.00389472673495	547
11	mov_ciclyst1	0.00965318542365	0.00549848504485	776
12	landscape1	0.0407318824102	0.0130116434306	370
13	build_ident1	0.00741001689472	0.00361907153344	657
14	trees1	0.00475812032558	0.00337281496025	469
15	build_height1	0.0065754121563	0.0035053515694	529
16	diff_build1	0.00540478713128	0.00344921526462	593
17	people1	0.00398536129944	0.00259468942687	633
19	graffiti1_Yes	0.00844294492489	0.00659800060269	81
20	bairro1_catole	0.00985080272858	0.00413387838765	622
21	bairro1_centro	0.0165443873082	0.0103372475691	802
22	bairro1_liberdade	0.0224338944917	0.00534131732021	483
23	street_wid2	0.0242442638951	0.0105988807094	461
24	mov_cars2	0.0174664984975	0.0115571788249	369
25	park_cars2	0.00936552069769	0.00654919506128	335
26	mov_ciclyst2	0.00338421081917	0.00245560936246	541
27	landscape2	0.0564867611308	0.0258960003294	552
28	build_ident2	0.00352692111597	0.0026923943333	427
29	trees2	0.0355356063874	0.0220958945823	515
30	build_height2	0.0157611189073	0.00810928525091	292
31	diff_build2	0.00968931522772	0.00535565655033	646
32	people2	0.0111515245556	0.0064484821628	629
34	graffiti2_Yes	0.0343529260832	0.0116130267083	883
35	bairro2_catole	0.0152802951988	0.0102212266391	612
36	bairro2_centro	0.00945470652869	0.00816719305372	465
37	bairro2_liberdade	0.00639162129234	0.00601711248754	96
### AGA MAP
0	age	-0.0179413923762	0.0256658452704	238
1	masculino	-0.0163473245379	0.0136086902851	274
2	feminino	-0.0225898706463	0.00859830793403	274
3	baixa	-0.0113316869825	0.00557807184285	216
4	media baixa	-0.0106139124184	0.00617910569358	620
5	media	-0.00426707382026	0.00355403799941	237
6	media alta	-0.00840512452635	0.0135478061926	603
7	solteiro	0.0	0.0	971
8	street_wid1	-0.0102628665909	0.00519989313614	547
9	mov_cars1	-0.0268827889207	0.0109168598438	254
10	park_cars1	-0.00702736460453	0.00485658340028	424
11	mov_ciclyst1	-0.00943564666712	0.006015327399	195
12	landscape1	-0.0228324859452	0.0105202077032	601
13	build_ident1	-0.0108197808016	0.00597317466271	314
14	trees1	-0.00394077023219	0.00280404327319	502
15	build_height1	-0.00652744487046	0.00451130873555	442
16	diff_build1	-0.00900734621339	0.00814367668132	378
17	people1	-0.00600101957764	0.00476107226377	338
18	graffiti1_No	0.0	0.0	971
19	graffiti1_Yes	-0.013612984992	0.00645729955617	890
20	bairro1_catole	-0.0103690594545	0.00431413559839	349
21	bairro1_centro	-0.012489093572	0.0102317451223	169
22	bairro1_liberdade	-0.0229279003263	0.00530508575677	488
23	street_wid2	-0.0210346767778	0.0146830385883	510
24	mov_cars2	-0.0127967613314	0.00619586776964	602
25	park_cars2	-0.00602200919601	0.00363765920963	636
26	mov_ciclyst2	-0.00340721025528	0.0028578284356	430
27	landscape2	-0.0785725421966	0.0550403744539	419
28	build_ident2	-0.00372880736912	0.00316853314522	544
29	trees2	-0.0333720877758	0.0171639575867	456
