67776,-0.0519548965824
65730,-0.0979674729822
61638,-0.000428349260312
69833,-0.196184441133
63690,-0.249477849975
61646,-0.0482046363646
67792,-0.00127365155702
61654,-0.329433965754
71897,-0.0838550360444
69850,-0.0846642230869
65757,-0.0723346837643
61662,-0.0922425834114
63711,-0.328032125998
61670,-0.0772478020985
65773,-0.0786810666198
71919,-0.174569185451
69876,-0.0906053796415
67830,-0.0740492092931
61689,-0.114056310669
63738,-0.139562885899
65790,-0.343614389932
71935,-0.0500301733352
61697,-0.0568199258546
61700,-0.0849878616735
63754,-0.159555076353
71951,-0.0860437640202
67857,-0.0683484826813
65811,-0.100920043698
61719,-0.0838737144711
69914,-0.050761380761
62170,-0.132869349935
61727,-0.392055881647
67873,-0.185221759387
61735,-0.0864083953399
71978,-0.161293876092
65838,-0.177465335077
61743,-0.109468840593
67890,-0.126244892637
63797,-0.0986180775914
61751,-0.188751077144
67636,-0.0429568479062
71994,-0.0699515345234
65854,-0.0691706652155
61760,-0.0526059625719
69957,-0.0472528244749
67911,-0.0504554246035
72010,-0.234754024507
63819,0.000338350291358
65870,-0.238781590909
61778,nan
69973,-0.0688272866427
69639,-0.0638627923141
61786,-0.0568987475533
63835,-0.140415130026
64912,-0.0698420164472
61794,-0.273354885043
72036,-0.10955764708
69990,-0.000457913706555
65897,-0.0662265661645
63851,-0.0470355169049
61808,-0.0565960697864
67954,-0.29213445745
72052,-0.0399602873456
61816,-0.330500052449
68330,-0.0827465074157
65919,-0.0754126014504
61824,-0.0478841439201
70017,-0.125955092402
67970,-0.0801016018323
63878,-0.0847012649208
61832,-0.00107378104373
69698,-0.388445149749
65935,-0.117843659897
61840,-0.0682031473808
70033,-0.0608477774942
63894,-0.198800175782
67997,-0.0943785108311
65951,-0.193220423741
70050,-0.308550783176
61859,-0.0655620513293
61867,-0.0510367886996
68012,-0.0917515050567
61875,-0.0878716442299
72117,-0.060674343295
65978,-0.204594766593
61883,-0.0406394475972
63932,-0.0818063780369
61891,-0.260933397882
72133,-0.087079451737
68039,-0.0868623070125
65994,-0.054244234917
70092,-0.080295814041
71757,-0.209419335482
61905,-0.106342671691
72150,-0.0398701469227
63959,-0.0716516909971
61913,-0.111422846241
66010,-0.289953561731
61921,-0.0480522592678
70114,-0.0594856934191
68071,-0.13450299061
61930,-0.0363155566029
65277,-0.107949373934
72176,-0.0817586466731
70130,-0.109875354943
66036,-0.165782231055
63991,-0.00350478193607
61948,-0.0556525283963
72192,-0.0378381308922
68098,-0.104521936952
64939,-0.124765029245
61956,-0.0873592337952
63916,-0.103764129711
61964,-0.0400861762581
70157,-0.0691706652155
68110,-0.180912257795
64017,-0.0676816181706
61972,-0.0896669702433
72214,-0.103087313434
61980,-0.08618977791
70173,-0.0755311735623
66079,-0.329496390893
64033,-0.236598748203
61190,-0.113727364167
72230,-0.0965557565789
68136,-0.121702592783
70190,-0.0666888979043
66095,-0.0556926829294
64050,-0.0844231058102
62006,-0.0886665578066
68152,-0.0698420164472
62014,-0.0484929731402
72257,-0.301900950851
70211,-0.112648875042
66117,-0.0974934202207
62022,-0.0440082936059
64076,-0.0516552447054
62030,-0.15508141277
72273,-0.128401792367
68179,-0.118632541718
66133,-0.0616473606702
64092,-0.114013451745
70238,-0.0447619719636
62049,-0.0500596044202
68195,-0.0550606136485
66150,-0.164437785813
62057,-0.178092815332
70254,-0.0592200977753
62065,-0.0461254931432
64114,-0.236803969222
72311,-0.0805887430966
62073,-0.079340211995
70270,-0.155439716927
66176,-0.0617084882212
62081,-0.0480522592678
64130,-0.0707681779735
68233,-0.0711248945645
62090,-0.306498643687
66192,-0.248120614497
72338,-0.306055191171
62103,-0.0626673164827
70297,-0.19259568623
68250,-0.123765176255
64157,-0.0896275308525
62111,-0.148289001346
72354,-0.0941001051502
66214,-0.12033299716
62120,-0.038008074958
64173,-0.0422085603358
70319,-0.0744024752994
72370,-0.24363601049
68276,-0.108211391114
66230,-0.126757935114
62138,-0.167405136885
64190,-0.0521679950862
70335,-0.161639577512
62146,-0.0639694190255
68292,-0.0730015322403
62154,-0.132106308267
72397,-0.120659683458
70351,-0.130237115457
66257,-0.15409490513
62162,-0.0541482793988
64211,-0.0929023758523
68314,-0.262045878855
66273,-0.0728749255598
72419,-0.0715766424235
70378,-0.00171896556451
62189,-0.0423284023516
64238,-0.0531663349091
66290,-0.150582080347
72435,-0.00200413623957
62197,-0.192828503735
62200,-0.0403368891025
70394,-0.0871336642076
63274,-0.0835931559774
64254,-0.174586642807
72451,-0.282105691862
68357,-0.186223569656
66311,-0.063375050499
62219,-0.251235612821
64270,-0.138203788564
70416,-0.0654112904521
62936,-0.170069335623
62227,-0.0402832835469
68373,-0.0698200947529
62235,-0.0446643140053
67717,-0.177215679209
70432,-0.0507177734872
66338,-0.0774182131827
62243,-0.0608477774942
68390,-0.0435771282945
64297,-0.311461547386
62251,-0.0909366146388
66354,-0.279571474509
62260,-0.0468641427554
68411,-0.115864959658
64319,-0.0507468487143
67814,-0.0607611150204
66370,-0.147376998726
62278,-0.0757194652892
70475,-0.283753510998
62286,-0.0387737185408
64335,-0.0727692726809
62294,-0.172544523793
70491,-0.0488550129318
66397,-0.45499221496
64351,-0.185488800481
70459,-0.039707428445
62308,-0.0620133284551
64998,-0.0797607374981
68454,-0.0855493640888
63975,-0.10574134523
62316,-0.159814357
70513,-0.15023566013
66419,-0.0753921050305
62324,-0.0477922218128
68470,-0.218364200998
64378,-0.0542989990204
62332,-0.102579105444
70530,-0.018276155204
66435,-0.242929959327
62340,-0.0488249345701
64394,-0.0946982154393
68497,-0.143400157138
66451,-0.0189487762787
62359,-0.0944290531974
70556,-0.127750370939
62367,-0.0364723628368
64416,-0.0865811261168
62375,-0.000363938061806
70572,-0.302259079129
66478,nan
62383,-0.0863810945396
64432,-0.0643472756505
62391,-0.198002587403
69450,-0.162890992135
66494,-0.119930374132
62405,-0.0403368891025
68551,-0.0661390821228
64459,-0.091613246406
62413,-0.00723828232002
70610,-0.128382485322
69795,-0.384505953287
66516,-0.0431924906608
62421,-0.0440413029917
61204,-0.000337117930649
64475,-0.067404542974
64955,-0.25394521188
62430,-0.0319298047304
68578,-0.121016217634
66532,-0.0921135734385
64491,-0.178336539113
70637,-0.0762690974786
62448,-0.0406217063559
68594,-0.152838501156
62456,-0.0623289667599
70653,-0.0765729573337
66559,-0.0635062318716
64513,-0.000336821656365
68438,-0.185760069716
68616,-0.346243137017
61271,-0.0535693429133
70670,-0.0527325079909
66575,-0.0603635457165
64530,-0.126451688963
62979,-0.0608106497836
68632,-0.108271202962
66052,-0.139317677468
66591,-0.0497498036711
72737,-0.098682466071
62499,-0.321531030637
70696,-0.0561194118683
64556,-0.128934939955
62510,-0.108213201027
68659,-0.19201349394
66613,-0.117370884334
64572,-0.0812703902048
70718,-0.311503846778
68675,-0.102013591373
66630,-0.0764616646309
70734,-0.0950253584187
61301,-0.053583191677
68691,-0.054612945903
64599,-0.0922941434036
62553,-0.0652951122438
70750,-0.126728590981
66656,-0.055424498861
64610,-0.0407811267307
68713,-0.108009312529
62570,-0.128292351824
66672,-0.0518409253242
62995,-0.0982688442326
70777,-0.383049492285
68730,-0.147824266126
64637,-0.069181717038
62596,-0.13342454826
70793,-0.177091682628
66699,-0.19859353524
64653,-0.161320089389
68756,-0.0945359555237
66710,-0.247730243847
62618,-0.12652994167
70076,-0.168380885448
71099,-0.159819644432
64670,-0.166639046323
70815,-0.0491548920328
68772,-0.150894357752
62634,-0.108644374988
70831,-0.177239675653
66737,-0.0828409520889
64696,-0.320267419113
69736,-0.0618793619344
62650,-0.0598884077418
68810,-0.0892166670623
68799,-0.126562534359
66753,-0.0576168256727
70858,-0.048764728135
64718,-0.0925944113316
66770,-0.108226346783
62677,-0.061671818104
70874,-0.0430748142362
64734,-0.17937481803
62693,-0.189212068309
70890,-0.197045654062
66796,-0.0549794601811
64750,-0.1357285679
68853,-0.146336203475
62715,-0.271865079182
70912,-0.0820541904752
66818,-0.172912976677
68870,-0.166061118312
64777,nan
62731,-0.161089278107
66834,-0.0432931271321
64793,-0.0609837417
61999,-0.0755661695924
68896,-0.0994180583094
66850,-0.140278368066
62758,-0.121161806992
63193,-0.0494531463821
70955,-0.125212194811
64815,-0.0843766682317
62774,-0.116714576755
70971,-0.282328560396
66877,-0.269520275889
64831,-0.0898166339855
63371,-0.0993777898738
62790,-0.0618305833761
66893,-0.0703863142026
70998,-0.15280294136
64858,-0.0729382529537
62812,-0.26340251635
68837,-0.108748662601
66915,-0.0650272096822
71013,-0.102774829455
64874,-0.159544485278
68977,-0.317347415355
66931,-0.0596747647416
61174,-0.0552091200243
71030,-0.169486149188
62839,-0.0631598725187
64890,-0.0926372375164
68993,-0.0659088029225
62855,-0.249827785297
66958,-0.132838709216
71056,-0.162573763201
62871,-0.0909801199531
69019,-0.0109523371357
66974,-0.0955184103975
71072,nan
69531,-0.22450755808
69035,-0.0579018475648
66990,-0.126399496736
62898,-0.138555672073
72095,-0.255562811509
69051,-0.171325094096
62910,-0.116178795635
71110,-0.0753921050305
67016,-0.0494828835287
64971,-0.082244371951
69078,-0.0488700459114
67032,-0.140735756333
71137,-0.247771359206
69094,-0.0628118315175
62952,-0.193441492482
68519,-0.080082157999
71153,-0.24985154759
67059,-0.119307039861
65013,-0.136320137127
69116,-0.0798874924749
69310,-0.180898122567
71170,-0.0950421085304
67075,-0.212522489037
65030,-0.145290441394
69132,-0.20113179538
67091,-0.0603136869055
69892,-0.0492146719852
65455,-0.128797093267
71196,-0.111430135546
65056,-0.0927142812125
63010,-0.159898936715
69159,-0.00191068937117
67113,-0.236537505036
65072,-0.145497831495
71218,-0.173275007406
69175,-0.111087086045
69817,-0.159772051772
67130,-0.17724929627
63037,-0.048764728135
71234,-0.0843580869589
69191,-0.116959324076
61000,-0.0855585422723
65099,-0.154880215522
63053,-0.203028691408
71250,-0.0560529253644
67156,nan
65110,-0.033010236004
61018,-0.171543147428
69213,-0.0363093038962
63070,-0.118190229732
61026,-0.0463466189368
67172,-0.174401448883
61034,-0.0591059482518
71277,-0.0531105343402
69230,-0.0601263912646
65137,-0.0658164929297
61042,-0.109875354943
63096,-0.201182834909
61050,-0.156191879584
71293,-0.0816726688849
67199,-0.055303439824
65153,-0.0586601678472
69256,-0.104583587159
67210,-0.0433768304288
61069,-0.0594856934191
63118,-0.177226019254
65170,-0.0563978962219
71315,-0.184894363351
61077,-0.0801113222039
69272,-0.183109339078
63770,-0.290915373142
63134,-0.170546637123
70939,-0.0606122963584
61093,-0.118611840696
70599,-0.0787402909642
65196,-0.104729879453
63150,-0.0972474306364
69299,-0.417692850382
67253,-0.0767850335511
61115,-0.0560529253644
71358,-0.308931734892
65218,-0.139066088147
61123,-0.0406571818516
67270,-0.194538786732
63177,-0.144359673122
61131,-0.181213560591
71374,-0.103523408019
65234,-0.0731805633173
61140,-0.0590805552176
68217,-0.0919413148569
69337,-0.164967532881
71390,-0.116272893431
67296,-0.130440333812
65250,-0.0568330695288
61158,-0.0618305833761
69353,-0.100874279135
61166,-0.120904188798
63215,-0.120428361128
61395,-0.0611071137665
71412,-0.0735793706818
67318,-0.125450193643
69370,-0.0558663900879
69930,-0.0657702952148
61182,-0.0512244651306
63231,-0.310595289649
67334,-0.0599511158853
65293,-0.133908941898
71439,-0.176850201327
69396,-0.0879164683021
67350,-0.0607239405415
63258,0.000341140977257
61212,-0.0588388383388
71455,-0.000336788314337
65315,-0.073411682965
61220,-0.125686472918
69418,-0.0726105410067
71471,-0.0802667083639
67377,-0.106795893539
65331,-0.0726952356714
61239,-0.0626914227104
69434,-0.00042212903018
61247,-0.0533056090895
67393,-0.148549132342
68918,-0.164159424878
61255,-0.137481328525
71498,-0.0677777720132
65358,-0.124752191784
61263,-0.120931329226
63312,-0.176744272494
71510,-0.109772638536
67415,-0.102437982226
65374,-0.129107953721
61280,nan
69477,-0.0608354038131
67431,-0.0577076495996
63339,-0.106918374292
68535,-0.231294465308
65390,-0.113505212085
71536,-0.0961585690577
61298,-0.0519833546367
69493,-0.130008158713
63355,-0.116693577465
61310,-0.420933118173
71552,-0.107175050792
67458,-0.0652485900154
65412,-0.0533334251235
68055,-0.0863537862158
69515,-0.0682702589642
61328,-0.0841720775324
67474,-0.000341454183881
72079,-0.0405506713472
61336,-0.167633543685
71579,-0.00175663290681
65439,-0.000477612093493
61344,-0.0593087464518
67490,-0.114853770925
68934,-0.0635300573924
63398,-0.0712111353748
61352,-0.0718229725195
71595,-0.0741740595202
61085,-0.0595361643148
61360,-0.0683708178826
63410,-0.120523658764
69558,-0.0800432579625
67512,-0.0844509576686
65471,-0.339833348851
71617,-0.0946477983233
61379,-0.15935661382
69574,-0.0551551587559
61387,-0.0508049546703
63436,-0.0753408426461
71633,-0.0679565738791
67539,-0.0900538896285
71331,-0.152634621188
69590,-0.0935071585143
65498,-0.279147879325
63452,-0.14361582149
67237,-0.201730706522
61409,-0.0589025330652
71650,-0.0689271318305
67555,-0.0608725181956
65510,-0.0460575842351
61417,-0.218779017511
69612,-0.124870962862
61425,-0.0448107292898
67571,-0.0707790107165
63479,-0.115278992432
61433,-0.136819734332
71676,-0.0141075896827
