[1] "################### Married x Single - Safety"
[1] 0.2456887
[1] ">>>> Kendall Distance  0.24568868980963"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -5.716626e+02
          parkCars -5.626158e+02
          movCicly  2.688862e+01
           buildId  9.384056e+02
         buildNRec  1.266570e+03
              tree -1.022200e+02
          smallPla  7.308394e+01
         diffBuild  6.242506e+02
          streeFur  8.603313e+00
            basCol  5.447122e+01
              ligh -7.870301e+01
          accenCol  3.131360e+02
              peop  4.681871e+02
             graff  6.800000e+01
     buildDiffAges  1.400000e+01
         streetWid  6.198280e+02
       sidewalkWid  1.254103e+02
            debris -3.119582e-01
          pavement -2.979723e-01
         landscape -2.916872e-01
    propStreetWall  6.418075e-02
          propWind -1.074776e-02
         longSight -5.046970e+00
      propSkyAhead  4.763166e-02
     propSkyAcross -2.383487e-02
       buildHeight -2.681857e+03
     propActiveUse -2.690191e-02
          rmovCars -4.945413e+02
         rparkCars -1.045120e+03
         rmovCicly -6.744260e+00
          rbuildId -1.398507e+02
        rbuildNRec  1.532592e+02
             rtree -1.501432e+02
         rsmallPla  5.929499e+00
        rdiffBuild -8.857680e+01
         rstreeFur -1.325516e+02
           rbasCol  3.279820e+01
             rligh -2.914737e+01
         raccenCol  6.405673e+01
             rpeop -2.746154e+02
            rgraff  2.824250e+01
    rbuildDiffAges -3.056000e-01
        rstreetWid -9.711044e+02
      rsidewalkWid -1.448152e+02
           rdebris -1.773155e-01
         rpavement -1.404047e-01
        rlandscape -1.227687e-01
   rpropStreetWall  3.135941e-02
         rpropWind -2.055264e-02
        rlongSight  2.425991e+01
     rpropSkyAhead  5.735481e-03
    rpropSkyAcross -4.898669e-03
      rbuildHeight -2.365659e+03
    rpropActiveUse -1.467527e-02
        rsdMovCars  4.077240e+02
       rsdParkCars  1.565988e+03
       rsdMovCicly  1.758295e+02
        rsdBuildId  6.259764e+02
      rsdBuildNRec  5.231622e+02
           rsdTree  7.459503e+02
       rsdSmallPla  6.056836e+01
      rsdDiffBuild  5.788656e+02
       rsdStreeFur  1.634316e+02
         rsdBasCol  2.709649e+02
           rsdLigh  7.121312e+01
       rsdAccenCol  2.902206e+02
           rsdPeop  9.196613e+02
          rsdGraff  6.805686e+01
  rsdBuildDiffAges  8.803898e-01
      rsdStreetWid  1.600518e+03
    rsdSidewalkWid  2.704010e+02
         rsdDebris  1.370374e-01
       rsdPavement  1.290226e-01
      rsdLandscape  1.978104e-01
 rsdPropStreetWall  3.314663e-02
       rsdPropWind  4.330747e-02
      rsdLongSight  1.701688e+02
   rsdPropSkyAhead  5.399919e-02
  rsdPropSkyAcross  5.919202e-02
    rsdBuildHeight  3.447532e+03
  rsdPropActiveUse  3.066433e-02
          movCarsN -8.199752e-02
         parkCarsN -3.084737e-02
         movCiclyN  1.188795e-02
          buildIdN  1.107973e-01
        buildNRecN  1.508482e-01
             treeN -8.921209e-03
         smallPlaN  7.859410e-02
        diffBuildN  6.575531e-02
         streeFurN  2.017666e-03
           basColN  1.323809e-02
             lighN -4.806880e-02
         accenColN  6.782475e-02
             peopN  4.433910e-02
            graffN  8.785530e-02
    buildDiffAgesN  9.695291e-03
        streetWidN  1.806021e-02
      sidewalkWidN  2.374622e-02
           debrisN -3.654342e-01
         pavementN -3.332607e-01
        landscapeN -3.493524e-01
   propStreetWallN  2.818618e-01
         propWindN -8.479236e-02
        longSightN -1.358811e-03
     propSkyAheadN  1.401316e-01
    propSkyAcrossN -7.383984e-02
      buildHeightN -4.534050e-02
    propActiveUseN -1.198708e-01
         rmovCarsN -7.093547e-02
        rparkCarsN -5.730232e-02
        rmovCiclyN -2.981761e-03
         rbuildIdN -1.651213e-02
       rbuildNRecN  1.825314e-02
            rtreeN -1.310369e-02
        rsmallPlaN  6.376554e-03
       rdiffBuildN -9.330219e-03
        rstreeFurN -3.108626e-02
          rbasColN  7.970916e-03
            rlighN -1.780210e-02
        raccenColN  1.387458e-02
            rpeopN -2.600712e-02
           rgraffN  3.648902e-02
   rbuildDiffAgesN -2.116343e-04
       rstreetWidN -2.829551e-02
     rsidewalkWidN -2.742049e-02
          rdebrisN -2.077110e-01
        rpavementN -1.570327e-01
       rlandscapeN -1.470394e-01
  rpropStreetWallN  1.377207e-01
        rpropWindN -1.621460e-01
       rlongSightN  6.531570e-03
    rpropSkyAheadN  1.687369e-02
   rpropSkyAcrossN -1.517595e-02
     rbuildHeightN -3.999473e-02
   rpropActiveUseN -6.539075e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -571.66   -494.54   407.72   -502.53   -486.55   -507.16   -481.92   -0.082
[1] parkCars -562.62   -1045.12   1565.99   -1075.81   -1014.43   -1093.58   -996.66   -0.031
[1] movCicly 26.89   -6.74   175.83   -10.19   -3.30   -12.19   -1.30   0.012
[1] buildId 938.41   -139.85   625.98   -152.12   -127.58   -159.22   -120.48   0.11
[1] buildNRec 1266.57   153.26   523.16   143.01   163.51   137.07   169.45   0.15
[1] tree -102.22   -150.14   745.95   -164.76   -135.52   -173.23   -127.06   -0.0089
[1] smallPla 73.08   5.93   60.57   4.74   7.12   4.06   7.80   0.079
[1] diffBuild 624.25   -88.58   578.87    -99.92   -77.23   -106.49   -70.66   0.066
[1] streeFur 8.60   -132.55   163.43   -135.75   -129.35   -137.61   -127.49   0.002
[1] basCol 54.47   32.80   270.96   27.49   38.11   24.41   41.18   0.013
[1] ligh -78.70   -29.15   71.21   -30.54   -27.75   -31.35   -26.94   -0.048
[1] accenCol 313.14   64.06   290.22   58.37   69.74   55.08   73.04   0.068
[1] peop 468.19   -274.62   919.66   -292.64   -256.59   -303.08   -246.16   0.044
[1] graff 68.00   28.24   68.06   26.91   29.58   26.14   30.35   0.088
[1] buildDiffAges 14.00   -0.31   0.88   -0.32   -0.29   -0.33   -0.28   0.0097
[1] streetWid 619.83   -971.10   1600.52   -1002.47   -939.73   -1020.63   -921.57   0.018
[1] sidewalkWid 125.41   -144.82   270.40   -150.11   -139.52   -153.18   -136.45   0.024
[1] debris -0.31   -0.18   0.14   -0.18   -0.17   -0.18   -0.17   -0.37
[1] pavement -0.30   -0.14   0.13   -0.14   -0.14   -0.14   -0.14   -0.33
[1] landscape -0.29   -0.12   0.20   -0.13   -0.12   -0.13   -0.12   -0.35
[1] propStreetWall 0.064   0.031   0.033   0.031   0.032   0.03   0.032   0.28
[1] propWind -0.011   -0.021   0.043   -0.021   -0.02   -0.022   -0.019   -0.085
[1] longSight -5.05   24.26   170.17   20.92   27.60   18.99   29.53   -0.0014
[1] propSkyAhead 0.048   0.0057   0.054   0.0047   0.0068   0.0041   0.0074   0.14
[1] propSkyAcross -0.024   -0.0049   0.059   -0.0061   -0.0037   -0.0067   -0.0031   -0.074
[1] buildHeight -2681.86   -2365.66   3447.53   -2433.23   -2298.09   -2472.35   -2258.97   -0.045
[1] propActiveUse -0.027   -0.015   0.031   -0.015   -0.014   -0.016   -0.014   -0.12
