[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars  2.442871e+02
          parkCars  1.174028e+03
          movCicly  1.661990e+02
           buildId  4.187681e+02
         buildNRec -2.753144e+02
              tree -1.572865e+02
          smallPla  4.974604e+01
         diffBuild  9.970185e-01
          streeFur  3.022508e+02
            basCol -1.596954e+02
              ligh -5.340581e+00
          accenCol -1.208787e+02
              peop  1.031759e+03
             graff -2.300000e+01
     buildDiffAges -2.400000e+01
         streetWid  5.305348e+02
       sidewalkWid -2.067599e+01
            debris  6.022009e-02
          pavement  1.066260e-01
         landscape  1.167501e-01
    propStreetWall -4.279737e-02
          propWind  6.472467e-03
         longSight  1.136219e+02
      propSkyAhead  9.090457e-02
     propSkyAcross  5.913567e-02
       buildHeight  1.278511e+03
     propActiveUse -9.139989e-03
          rmovCars  3.081080e+02
         rparkCars  7.298230e+02
         rmovCicly -3.780442e+00
          rbuildId  1.012020e+02
        rbuildNRec -8.020780e+01
             rtree -1.743072e+00
         rsmallPla -4.929790e+00
        rdiffBuild  4.904128e+01
         rstreeFur  6.063527e+01
           rbasCol -3.670804e+00
             rligh  1.873847e+01
         raccenCol -3.906775e+01
             rpeop  2.344250e+02
            rgraff -7.032500e+00
    rbuildDiffAges  1.980000e-01
        rstreetWid  3.750340e+02
      rsidewalkWid  8.188150e+01
           rdebris  6.631421e-02
         rpavement  6.494157e-02
        rlandscape  5.351048e-02
   rpropStreetWall -1.530921e-02
         rpropWind  1.089405e-02
        rlongSight -1.174057e+01
     rpropSkyAhead -1.214709e-03
    rpropSkyAcross  3.296777e-03
      rbuildHeight  1.412293e+03
    rpropActiveUse  7.242254e-03
        rsdMovCars  4.374274e+02
       rsdParkCars  1.820966e+03
       rsdMovCicly  1.810215e+02
        rsdBuildId  6.328243e+02
      rsdBuildNRec  5.274515e+02
           rsdTree  8.317706e+02
       rsdSmallPla  6.147264e+01
      rsdDiffBuild  6.816112e+02
       rsdStreeFur  1.742148e+02
         rsdBasCol  3.021165e+02
           rsdLigh  9.313811e+01
       rsdAccenCol  3.027561e+02
           rsdPeop  1.179570e+03
          rsdGraff  7.219575e+01
  rsdBuildDiffAges  9.126222e-01
      rsdStreetWid  1.889996e+03
    rsdSidewalkWid  2.903538e+02
         rsdDebris  1.356013e-01
       rsdPavement  1.322503e-01
      rsdLandscape  2.069558e-01
 rsdPropStreetWall  3.042547e-02
       rsdPropWind  4.403599e-02
      rsdLongSight  2.091389e+02
   rsdPropSkyAhead  5.425962e-02
  rsdPropSkyAcross  5.906067e-02
    rsdBuildHeight  3.718299e+03
  rsdPropActiveUse  2.878620e-02
          movCarsN  2.774478e-02
         parkCarsN  5.201247e-02
         movCiclyN  6.243110e-02
          buildIdN  4.062735e-02
        buildNRecN -2.655674e-02
             treeN -1.012624e-02
         smallPlaN  4.664339e-02
        diffBuildN  8.091472e-05
         streeFurN  5.264591e-02
           basColN -3.134559e-02
             lighN -2.537075e-03
         accenColN -2.049600e-02
             peopN  7.574104e-02
            graffN -2.346939e-02
    buildDiffAgesN -1.363636e-02
        streetWidN  1.080226e-02
      sidewalkWidN -3.182118e-03
           debrisN  6.918732e-02
         pavementN  1.167661e-01
        landscapeN  1.320442e-01
   propStreetWallN -1.956418e-01
         propWindN  5.369115e-02
        longSightN  2.312076e-02
     propSkyAheadN  2.532350e-01
    propSkyAcrossN  1.786769e-01
      buildHeightN  1.890232e-02
    propActiveUseN -4.113119e-02
         rmovCarsN  3.499321e-02
        rparkCarsN  3.233303e-02
        rmovCiclyN -1.420087e-03
         rbuildIdN  9.818245e-03
       rbuildNRecN -7.736818e-03
            rtreeN -1.122205e-04
        rsmallPlaN -4.622321e-03
       rdiffBuildN  3.980028e-03
        rstreeFurN  1.056142e-02
          rbasColN -7.205189e-04
            rlighN  8.901822e-03
        raccenColN -6.624261e-03
            rpeopN  1.720905e-02
           rgraffN -7.176020e-03
   rbuildDiffAgesN  1.125000e-04
       rstreetWidN  7.636095e-03
     rsidewalkWidN  1.260189e-02
          rdebrisN  7.618890e-02
        rpavementN  7.111745e-02
       rlandscapeN  6.052025e-02
  rpropStreetWallN -6.998378e-02
        rpropWindN  9.036957e-02
       rlongSightN -2.389073e-03
    rpropSkyAheadN -3.383843e-03
   rpropSkyAcrossN  9.961127e-03
     rbuildHeightN  2.088025e-02
   rpropActiveUseN  3.259113e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 244.29   308.11   437.43   299.53   316.68   294.57   321.64   0.028
[1] parkCars 1174.03   729.82   1820.97   694.13   765.51   673.47   786.17   0.052
[1] movCicly 166.20   -3.78   181.02   -7.33   -0.23   -9.38   1.82   0.062
[1] buildId 418.77   101.20   632.82   88.80   113.61   81.62   120.79   0.041
[1] buildNRec -275.31   -80.21   527.45   -90.55   -69.87   -96.53   -63.89   -0.027
[1] tree -157.29   -1.74   831.77   -18.05   14.56   -27.48   24.00   -0.01
[1] smallPla 49.75   -4.93   61.47   -6.13   -3.72   -6.83   -3.03   0.047
[1] diffBuild 1.00   49.04   681.61   35.68   62.40   27.95   70.13   8.1e-05
[1] streeFur 302.25   60.64   174.21   57.22   64.05   55.24   66.03   0.053
[1] basCol -159.70   -3.67   302.12   -9.59   2.25   -13.02   5.68   -0.031
[1] ligh -5.34   18.74   93.14   16.91   20.56   15.86   21.62   -0.0025
[1] accenCol -120.88   -39.07   302.76   -45.00   -33.13   -48.44   -29.70   -0.02
[1] peop 1031.76   234.43   1179.57   211.31   257.54   197.92   270.93   0.076
[1] graff -23.00   -7.03   72.20   -8.45   -5.62   -9.27   -4.80   -0.023
[1] buildDiffAges -24.00   0.20   0.91   0.18   0.22   0.17   0.23   -0.014
[1] streetWid 530.53   375.03   1890.00   337.99   412.08   316.55   433.52   0.011
[1] sidewalkWid -20.68   81.88   290.35   76.19   87.57   72.90   90.87   -0.0032
[1] debris 0.06   0.066   0.14   0.064   0.069   0.062   0.071   0.069
[1] pavement 0.11   0.065   0.13   0.062   0.068   0.061   0.069   0.12
[1] landscape 0.12   0.054   0.21   0.049   0.058   0.047   0.06   0.13
[1] propStreetWall -0.043   -0.015   0.03   -0.016   -0.015   -0.016   -0.014   -0.20
[1] propWind 0.0065   0.011   0.044   0.01   0.012   0.0095   0.012   0.054
[1] longSight 113.62   -11.74   209.14   -15.84   -7.64   -18.21   -5.27   0.023
[1] propSkyAhead 0.091   -0.0012   0.054   -0.0023   -0.00015   -0.0029   0.00046   0.25
[1] propSkyAcross 0.059   0.0033   0.059   0.0021   0.0045   0.0015   0.0051   0.18
[1] buildHeight 1278.51   1412.29   3718.30   1339.42   1485.17   1297.23   1527.36   0.019
[1] propActiveUse -0.0091   0.0072   0.029   0.0067   0.0078   0.0064   0.0081   -0.041
