
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] streetWid -138.49   339.30   1472.80   310.44   368.17   293.72   384.88   -0.004
[1] sidewalkWid -85.64   56.32   232.72   51.76   60.88   49.12   63.52   -0.016
[1] debris 0.19   0.074   0.15   0.071   0.077   0.07   0.079   0.24
[1] pavement 0.15   0.088   0.14   0.085   0.091   0.084   0.092   0.18
[1] landscape 0.13   0.064   0.22   0.06   0.069   0.058   0.071   0.16
[1] propStreetWall -0.034   -0.016   0.033   -0.017   -0.016   -0.017   -0.015   -0.15
[1] propWind 0.0057   0.012   0.049   0.011   0.013   0.011   0.014   0.045
[1] longSight 106.95   -6.22   157.67   -9.31   -3.12   -11.09   -1.34   0.029
[1] propSkyAhead 0.11   -0.0057   0.055   -0.0068   -0.0046   -0.0074   -0.004   0.31
[1] propSkyAcross 0.054   0.0036   0.053   0.0025   0.0046   0.0019   0.0052   0.16
[1] buildHeight -252.16   982.81   2868.39   926.60   1039.03   894.05   1071.58   -0.0044
[1] propActiveUse -0.017   0.0064   0.034   0.0058   0.0071   0.0054   0.0075   -0.074
