d_bheig:age_catadulto       -0.0029926 0.008851382 15411  -0.33810  0.7353
d_dbuild:age_catadulto       0.0002590 0.010429458 15411   0.02483  0.9802
d_people:age_catadulto       0.0383840 0.009803210 15411   3.91546  0.0001
d_graff:age_catadulto       -0.0064090 0.009009396 15411  -0.71137  0.4769
d_swidth:gendermasculino     0.0043647 0.009974676 15411   0.43758  0.6617
d_mvcars:gendermasculino     0.0004921 0.009326753 15411   0.05276  0.9579
d_pcars:gendermasculino     -0.0120475 0.008994995 15411  -1.33936  0.1805
d_trees:gendermasculino     -0.0191213 0.010259286 15411  -1.86380  0.0624
d_mvciclyst:gendermasculino -0.0012986 0.008962452 15411  -0.14489  0.8848
d_lands:gendermasculino      0.0214567 0.009114307 15411   2.35418  0.0186
d_bid:gendermasculino       -0.0123868 0.008780979 15411  -1.41063  0.1584
d_bheig:gendermasculino      0.0005255 0.008872707 15411   0.05922  0.9528
d_dbuild:gendermasculino    -0.0160398 0.010026266 15411  -1.59978  0.1097
d_people:gendermasculino    -0.0031804 0.009739241 15411  -0.32655  0.7440
d_graff:gendermasculino     -0.0077905 0.008911166 15411  -0.87424  0.3820
d_swidth:inc_catmedia        0.0145442 0.010118120 15411   1.43744  0.1506
d_mvcars:inc_catmedia       -0.0406048 0.009169133 15411  -4.42842  0.0000
d_pcars:inc_catmedia        -0.0112855 0.008718756 15411  -1.29439  0.1955
d_trees:inc_catmedia         0.0075772 0.010313496 15411   0.73469  0.4625
d_mvciclyst:inc_catmedia    -0.0059286 0.008883674 15411  -0.66735  0.5046
d_lands:inc_catmedia         0.0115491 0.009209950 15411   1.25399  0.2099
d_bid:inc_catmedia           0.0038018 0.009240877 15411   0.41141  0.6808
d_bheig:inc_catmedia        -0.0022303 0.008595969 15411  -0.25946  0.7953
d_dbuild:inc_catmedia       -0.0047342 0.009938631 15411  -0.47634  0.6338
d_people:inc_catmedia       -0.0108458 0.009561267 15411  -1.13435  0.2567
d_graff:inc_catmedia        -0.0026692 0.008672315 15411  -0.30779  0.7582
 Correlation: 
                            (Intr) d_swdt d_mvcr d_pcrs d_tres d_mvcc d_lnds d_bid  d_bheg d_dbld
d_swidth                     0.003                                                               
d_mvcars                    -0.024 -0.193                                                        
d_pcars                     -0.033 -0.238  0.004                                                 
d_trees                      0.030 -0.407  0.051  0.062                                          
d_mvciclyst                  0.005 -0.054 -0.110 -0.124  0.221                                   
d_lands                     -0.015 -0.147 -0.228  0.014 -0.178  0.051                            
d_bid                        0.008 -0.008 -0.206 -0.166 -0.001  0.075 -0.017                     
d_bheig                      0.012  0.064 -0.154 -0.150  0.070  0.148  0.104  0.075              
d_dbuild                    -0.010 -0.165 -0.103  0.022  0.060 -0.172  0.113 -0.224 -0.222       
d_people                    -0.019  0.059 -0.028 -0.039  0.162 -0.043  0.187 -0.026  0.052 -0.346
d_graff                     -0.001  0.145  0.096 -0.211  0.154  0.204  0.018  0.039  0.033 -0.138
bair_catcatole_centro       -0.468 -0.096  0.112  0.130 -0.018  0.023  0.026 -0.032  0.044 -0.008
bair_catcatole_liberdade    -0.420 -0.047  0.045 -0.005 -0.015  0.002 -0.002 -0.011 -0.024  0.034
bair_catcentro_catole       -0.303  0.105 -0.094 -0.105 -0.023 -0.017 -0.023  0.017 -0.068  0.026
bair_catcentro_liberdade    -0.355  0.059 -0.077 -0.126 -0.012 -0.024 -0.016 -0.006 -0.078  0.054
bair_catliberdade_catole    -0.433  0.060 -0.038  0.009 -0.010 -0.022  0.008  0.015 -0.002 -0.028
bair_catliberdade_centro    -0.482 -0.043  0.076  0.137 -0.027  0.021  0.030 -0.001  0.059 -0.057
d_swidth:age_catadulto       0.017 -0.534  0.100  0.127  0.223  0.021  0.081 -0.003 -0.048  0.103
d_mvcars:age_catadulto      -0.002  0.101 -0.534  0.015 -0.045  0.078  0.137  0.110  0.066  0.043
d_pcars:age_catadulto        0.013  0.127  0.016 -0.528 -0.031  0.074 -0.007  0.094  0.096 -0.024
d_trees:age_catadulto       -0.025  0.224 -0.045 -0.033 -0.547 -0.118  0.095  0.015 -0.017 -0.036
d_mvciclyst:age_catadulto   -0.015  0.023  0.073  0.065 -0.116 -0.522 -0.038 -0.039 -0.070  0.089
d_lands:age_catadulto        0.001  0.082  0.136 -0.007  0.091 -0.038 -0.543  0.002 -0.069 -0.068
d_bid:age_catadulto          0.011 -0.003  0.101  0.086  0.018 -0.040 -0.002 -0.550 -0.039  0.127
d_bheig:age_catadulto       -0.022 -0.056  0.075  0.103 -0.018 -0.068 -0.067 -0.042 -0.514  0.124
d_dbuild:age_catadulto       0.004  0.104  0.044 -0.022 -0.039  0.089 -0.066  0.132  0.123 -0.549
d_people:age_catadulto      -0.004 -0.050  0.026  0.046 -0.088  0.013 -0.097  0.006 -0.029  0.196
d_graff:age_catadulto       -0.012 -0.086 -0.046  0.155 -0.090 -0.108 -0.006 -0.031 -0.008  0.074
d_swidth:gendermasculino     0.006 -0.577  0.104  0.116  0.252  0.035  0.086  0.003 -0.048  0.091
d_mvcars:gendermasculino     0.001  0.106 -0.605  0.022 -0.022  0.085  0.139  0.122  0.130  0.065
d_pcars:gendermasculino      0.004  0.119  0.022 -0.614 -0.032  0.073 -0.009  0.103  0.104 -0.027
d_trees:gendermasculino      0.001  0.249 -0.020 -0.035 -0.584 -0.145  0.083  0.005 -0.047 -0.025
d_mvciclyst:gendermasculino -0.009  0.035  0.082  0.066 -0.140 -0.620 -0.037 -0.057 -0.109  0.116
d_lands:gendermasculino     -0.001  0.084  0.139 -0.003  0.085 -0.037 -0.569 -0.010 -0.055 -0.043
d_bid:gendermasculino       -0.012  0.005  0.126  0.106  0.003 -0.059 -0.007 -0.580 -0.055  0.143
d_bheig:gendermasculino      0.003 -0.042  0.120  0.092 -0.043 -0.109 -0.060 -0.050 -0.640  0.130
d_dbuild:gendermasculino     0.008  0.090  0.064 -0.025 -0.026  0.117 -0.044  0.139  0.131 -0.600
d_people:gendermasculino    -0.001 -0.044  0.035  0.034 -0.095  0.028 -0.113  0.009 -0.006  0.210
d_graff:gendermasculino      0.006 -0.093 -0.041  0.149 -0.082 -0.124 -0.021 -0.022  0.000  0.082
d_swidth:inc_catmedia       -0.012 -0.306  0.039  0.070  0.120  0.018  0.039  0.021 -0.013  0.050
d_mvcars:inc_catmedia        0.019  0.044 -0.280 -0.006 -0.007  0.014  0.061  0.060  0.059  0.036
d_pcars:inc_catmedia        -0.006  0.076 -0.003 -0.278 -0.037  0.041  0.009  0.041  0.061 -0.002
d_trees:inc_catmedia        -0.014  0.117 -0.004 -0.027 -0.325 -0.064  0.075 -0.022 -0.037 -0.022
d_mvciclyst:inc_catmedia     0.005  0.018  0.013  0.041 -0.065 -0.281  0.001 -0.017 -0.036  0.037
d_lands:inc_catmedia         0.017  0.039  0.058  0.004  0.075  0.002 -0.319  0.028 -0.023 -0.050
d_bid:inc_catmedia          -0.008  0.021  0.058  0.037 -0.024 -0.016  0.029 -0.257 -0.023  0.048
d_bheig:inc_catmedia        -0.009 -0.013  0.060  0.062 -0.040 -0.039 -0.022 -0.026 -0.295  0.054
d_dbuild:inc_catmedia        0.010  0.047  0.036 -0.001 -0.019  0.041 -0.052  0.050  0.056 -0.298
d_people:inc_catmedia        0.000 -0.027  0.011  0.018 -0.054  0.031 -0.048  0.012 -0.014  0.094
d_graff:inc_catmedia        -0.021 -0.058 -0.020  0.043 -0.052 -0.053  0.010 -0.008 -0.015  0.029
                            d_pepl d_grff br_ctctl_c br_ctctl_l br_ctcntr_c br_ctcntr_l br_ctlbrdd_ct
d_swidth                                                                                             
d_mvcars                                                                                             
d_pcars                                                                                              
d_trees                                                                                              
d_mvciclyst                                                                                          
d_lands                                                                                              
d_bid                                                                                                
d_bheig                                                                                              
d_dbuild                                                                                             
d_people                                                                                             
d_graff                      0.206                                                                   
bair_catcatole_centro        0.114  0.084                                                            
bair_catcatole_liberdade     0.015 -0.008  0.269                                                     
bair_catcentro_catole       -0.109 -0.082 -0.054      0.137                                          
bair_catcentro_liberdade    -0.087 -0.102 -0.011      0.199      0.354                               
bair_catliberdade_catole    -0.006 -0.004  0.156      0.168      0.230       0.221                   
bair_catliberdade_centro     0.099  0.102  0.452      0.227     -0.007      -0.001       0.216       
d_swidth:age_catadulto      -0.047 -0.081  0.009     -0.025     -0.016      -0.019       0.002       
d_mvcars:age_catadulto       0.027 -0.046  0.000      0.009      0.012       0.005       0.000       
d_pcars:age_catadulto        0.051  0.158 -0.005     -0.006      0.002      -0.015      -0.007       
d_trees:age_catadulto       -0.089 -0.092 -0.013      0.013      0.012       0.015       0.002       
d_mvciclyst:age_catadulto    0.008 -0.111 -0.017      0.005      0.022       0.012       0.008       
d_lands:age_catadulto       -0.094 -0.006  0.001     -0.010      0.002      -0.001       0.012       
d_bid:age_catadulto          0.002 -0.030  0.005     -0.010      0.007       0.001       0.008       
d_bheig:age_catadulto       -0.021 -0.002  0.036     -0.003     -0.012      -0.014       0.009       
d_dbuild:age_catadulto       0.194  0.075  0.001      0.010     -0.005       0.001      -0.012       
d_people:age_catadulto      -0.533 -0.107 -0.027      0.000     -0.008      -0.001       0.004       
d_graff:age_catadulto       -0.104 -0.513 -0.003     -0.003      0.001      -0.009       0.002       
d_swidth:gendermasculino    -0.047 -0.094 -0.019     -0.002      0.006       0.002      -0.007       
d_mvcars:gendermasculino     0.036 -0.043  0.002     -0.016     -0.008      -0.009       0.006       
d_pcars:gendermasculino      0.039  0.155  0.004      0.001     -0.011      -0.007      -0.007       
d_trees:gendermasculino     -0.099 -0.082  0.008      0.012      0.006       0.005      -0.003       
d_mvciclyst:gendermasculino  0.025 -0.123  0.005      0.016      0.009       0.006       0.012       
d_lands:gendermasculino     -0.112 -0.023  0.013      0.000     -0.011      -0.001       0.003       
d_bid:gendermasculino        0.009 -0.023  0.003      0.007      0.011       0.002      -0.006       
d_bheig:gendermasculino     -0.012 -0.003 -0.012      0.001      0.024       0.007      -0.002       
d_dbuild:gendermasculino     0.211  0.082 -0.007     -0.005     -0.007       0.003       0.011       
d_people:gendermasculino    -0.590 -0.104  0.008      0.006      0.010       0.007      -0.005       
d_graff:gendermasculino     -0.105 -0.635  0.010      0.005      0.004       0.004      -0.003       
d_swidth:inc_catmedia       -0.031 -0.061 -0.015      0.009      0.002       0.013       0.023       
d_mvcars:inc_catmedia        0.012 -0.021 -0.016     -0.003      0.001       0.006      -0.008       
d_pcars:inc_catmedia         0.019  0.048  0.002      0.003      0.005       0.002       0.011       
d_trees:inc_catmedia        -0.047 -0.047  0.043      0.017      0.003      -0.007      -0.005       
d_mvciclyst:inc_catmedia     0.034 -0.049  0.004      0.008     -0.013       0.006       0.004       
d_lands:inc_catmedia        -0.050  0.010 -0.012     -0.002      0.005       0.002      -0.008       
d_bid:inc_catmedia           0.014 -0.007  0.003     -0.008     -0.009       0.010       0.003       
d_bheig:inc_catmedia        -0.009 -0.012  0.010      0.002     -0.004       0.008       0.004       
d_dbuild:inc_catmedia        0.094  0.028  0.007      0.002      0.000      -0.014      -0.030       
d_people:inc_catmedia       -0.307 -0.054  0.007     -0.003      0.017       0.009       0.007       
d_graff:inc_catmedia        -0.052 -0.269  0.004      0.016     -0.008       0.024       0.009       
                            br_ctlbrdd_cn d_swdth:g_ d_mvcrs:g_ d_pcrs:g_ d_trs:g_ d_mvcclyst:g_
d_swidth                                                                                        
d_mvcars                                                                                        
d_pcars                                                                                         
d_trees                                                                                         
d_mvciclyst                                                                                     
d_lands                                                                                         
d_bid                                                                                           
d_bheig                                                                                         
d_dbuild                                                                                        
d_people                                                                                        
d_graff                                                                                         
bair_catcatole_centro                                                                           
bair_catcatole_liberdade                                                                        
bair_catcentro_catole                                                                           
bair_catcentro_liberdade                                                                        
bair_catliberdade_catole                                                                        
bair_catliberdade_centro                                                                        
d_swidth:age_catadulto       0.003                                                              
d_mvcars:age_catadulto       0.005        -0.176                                                
d_pcars:age_catadulto       -0.005        -0.217     -0.029                                     
d_trees:age_catadulto        0.008        -0.421      0.045      0.053                          
d_mvciclyst:age_catadulto   -0.016        -0.041     -0.107     -0.139     0.225                
d_lands:age_catadulto        0.002        -0.135     -0.224      0.000    -0.171    0.059       
d_bid:age_catadulto         -0.017        -0.018     -0.198     -0.158     0.007    0.054       
d_bheig:age_catadulto        0.027         0.101     -0.175     -0.173     0.056    0.143       
d_dbuild:age_catadulto       0.025        -0.154     -0.087      0.020     0.059   -0.184       
d_people:age_catadulto      -0.019         0.067     -0.050     -0.074     0.178   -0.034       
d_graff:age_catadulto       -0.005         0.164      0.082     -0.245     0.149    0.206       
d_swidth:gendermasculino    -0.008         0.135     -0.033     -0.032    -0.070   -0.012       
d_mvcars:gendermasculino     0.000        -0.032      0.129     -0.002     0.020   -0.043       
d_pcars:gendermasculino      0.018        -0.033     -0.002      0.151     0.009   -0.007       
d_trees:gendermasculino     -0.011        -0.070      0.018      0.012     0.134    0.036       
d_mvciclyst:gendermasculino -0.016        -0.011     -0.042     -0.006     0.033    0.132       
d_lands:gendermasculino      0.007        -0.020     -0.035      0.008    -0.010    0.018       
d_bid:gendermasculino        0.005         0.016     -0.030     -0.030    -0.018    0.021       
d_bheig:gendermasculino     -0.022         0.021     -0.025     -0.024    -0.014    0.023       
d_dbuild:gendermasculino    -0.016        -0.028     -0.010      0.014     0.005   -0.016       
d_people:gendermasculino     0.009         0.009     -0.007     -0.004     0.021    0.002       
d_graff:gendermasculino      0.005         0.024      0.012     -0.048     0.011    0.022       
d_swidth:inc_catmedia       -0.005        -0.279      0.050      0.046     0.127    0.013       
d_mvcars:inc_catmedia       -0.011         0.052     -0.281      0.010    -0.006    0.018       
d_pcars:inc_catmedia         0.006         0.048      0.009     -0.270     0.002    0.041       
d_trees:inc_catmedia         0.026         0.125     -0.002     -0.001    -0.251   -0.067       
d_mvciclyst:inc_catmedia     0.015         0.010      0.019      0.041    -0.064   -0.301       
d_lands:inc_catmedia        -0.009         0.035      0.055      0.001     0.039   -0.019       
d_bid:inc_catmedia           0.007         0.006      0.065      0.046    -0.005   -0.005       
d_bheig:inc_catmedia         0.022        -0.038      0.059      0.040    -0.012   -0.044       
d_dbuild:inc_catmedia       -0.012         0.022      0.023     -0.002    -0.011    0.070       
d_people:inc_catmedia       -0.006         0.006      0.015      0.008    -0.053   -0.002       
d_graff:inc_catmedia        -0.006        -0.050     -0.025      0.058    -0.026   -0.066       
                            d_lnds:g_ d_bd:g_ d_bhg:g_ d_dbld:g_ d_ppl:g_ d_grff:g_ d_swd: d_mvcr:
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto         -0.040                                                                
d_bheig:age_catadulto        0.081     0.071                                                      
d_dbuild:age_catadulto       0.125    -0.226  -0.230                                              
d_people:age_catadulto       0.180    -0.030   0.037   -0.345                                     
d_graff:age_catadulto        0.019     0.036   0.030   -0.125     0.183                           
d_swidth:gendermasculino    -0.022     0.019   0.020   -0.030     0.010    0.024                  
d_mvcars:gendermasculino    -0.037    -0.026  -0.027   -0.010    -0.005    0.015    -0.175        
d_pcars:gendermasculino      0.012    -0.030  -0.025    0.016    -0.005   -0.049    -0.207 -0.035 
d_trees:gendermasculino     -0.007    -0.022  -0.011    0.007     0.023    0.009    -0.427  0.028 
d_mvciclyst:gendermasculino  0.019     0.021   0.023   -0.018     0.002    0.021    -0.050 -0.127 
d_lands:gendermasculino      0.096     0.021   0.035   -0.016     0.027    0.008    -0.134 -0.221 
d_bid:gendermasculino        0.018     0.131   0.024   -0.043     0.005    0.010    -0.017 -0.207 
d_bheig:gendermasculino      0.037     0.021   0.156   -0.035     0.005   -0.013     0.090 -0.208 
d_dbuild:gendermasculino    -0.013    -0.043  -0.037    0.135    -0.060   -0.023    -0.143 -0.106 
d_people:gendermasculino     0.027     0.005   0.004   -0.059     0.137    0.018     0.071 -0.051 
d_graff:gendermasculino      0.006     0.009  -0.013   -0.022     0.020    0.142     0.151  0.073 
d_swidth:inc_catmedia        0.034     0.005  -0.038    0.021     0.008   -0.047    -0.120  0.025 
d_mvcars:inc_catmedia        0.054     0.062   0.058    0.022     0.014   -0.027     0.025 -0.119 
d_pcars:inc_catmedia        -0.002     0.044   0.042   -0.001     0.009    0.058     0.027  0.010 
d_trees:inc_catmedia         0.039    -0.006  -0.013   -0.008    -0.056   -0.026     0.061 -0.010 
d_mvciclyst:inc_catmedia    -0.018    -0.005  -0.044    0.071    -0.003   -0.067     0.002  0.032 
d_lands:inc_catmedia        -0.263     0.023  -0.011   -0.022    -0.058   -0.011     0.011  0.027 
d_bid:inc_catmedia           0.024    -0.365  -0.019    0.073     0.021   -0.002    -0.015  0.022 
d_bheig:inc_catmedia        -0.010    -0.017  -0.271    0.074    -0.012   -0.007    -0.026  0.024 
d_dbuild:inc_catmedia       -0.023     0.072   0.073   -0.262     0.083    0.033     0.014  0.010 
d_people:inc_catmedia       -0.056     0.021  -0.010    0.081    -0.235   -0.039    -0.001  0.002 
d_graff:inc_catmedia        -0.009    -0.003  -0.009    0.033    -0.040   -0.303    -0.015 -0.012 
                            d_pcr: d_trs: d_mvcc: d_lnd: d_bd:g d_bhg: d_dbl: d_ppl: d_grf: d_swdth:n_
d_swidth                                                                                              
d_mvcars                                                                                              
d_pcars                                                                                               
d_trees                                                                                               
d_mvciclyst                                                                                           
d_lands                                                                                               
d_bid                                                                                                 
d_bheig                                                                                               
d_dbuild                                                                                              
d_people                                                                                              
d_graff                                                                                               
bair_catcatole_centro                                                                                 
bair_catcatole_liberdade                                                                              
bair_catcentro_catole                                                                                 
bair_catcentro_liberdade                                                                              
bair_catliberdade_catole                                                                              
bair_catliberdade_centro                                                                              
d_swidth:age_catadulto                                                                                
d_mvcars:age_catadulto                                                                                
d_pcars:age_catadulto                                                                                 
d_trees:age_catadulto                                                                                 
d_mvciclyst:age_catadulto                                                                             
d_lands:age_catadulto                                                                                 
d_bid:age_catadulto                                                                                   
d_bheig:age_catadulto                                                                                 
d_dbuild:age_catadulto                                                                                
d_people:age_catadulto                                                                                
d_graff:age_catadulto                                                                                 
d_swidth:gendermasculino                                                                              
d_mvcars:gendermasculino                                                                              
d_pcars:gendermasculino                                                                               
d_trees:gendermasculino      0.071                                                                    
d_mvciclyst:gendermasculino -0.119  0.229                                                             
d_lands:gendermasculino      0.000 -0.150  0.066                                                      
d_bid:gendermasculino       -0.176  0.010  0.085  -0.018                                              
d_bheig:gendermasculino     -0.161  0.069  0.163   0.076  0.086                                       
d_dbuild:gendermasculino     0.022  0.051 -0.172   0.096 -0.233 -0.208                                
d_people:gendermasculino    -0.059  0.172 -0.055   0.181 -0.018  0.012 -0.353                         
d_graff:gendermasculino     -0.229  0.131  0.190   0.042  0.037  0.014 -0.124  0.171                  
d_swidth:inc_catmedia        0.025  0.062  0.001   0.009 -0.013 -0.027  0.013 -0.001 -0.012           
d_mvcars:inc_catmedia        0.010 -0.010  0.031   0.027  0.025  0.024  0.011  0.003 -0.012 -0.171    
d_pcars:inc_catmedia        -0.117 -0.020  0.010  -0.003  0.033  0.012 -0.004  0.006  0.034 -0.214    
d_trees:inc_catmedia        -0.018 -0.119 -0.020   0.006  0.013  0.013 -0.008 -0.025 -0.002 -0.428    
d_mvciclyst:inc_catmedia     0.009 -0.022 -0.113  -0.024 -0.013 -0.013  0.000  0.008 -0.013 -0.047    
d_lands:inc_catmedia        -0.003  0.004 -0.024  -0.108 -0.003 -0.013  0.001 -0.023 -0.019 -0.125    
d_bid:inc_catmedia           0.033  0.016 -0.013  -0.005 -0.123 -0.016  0.037 -0.002 -0.008 -0.026    
d_bheig:inc_catmedia         0.013  0.011 -0.013  -0.014 -0.015 -0.112  0.023 -0.001  0.004  0.098    
d_dbuild:inc_catmedia       -0.003 -0.008  0.001   0.002  0.036  0.024 -0.108  0.054  0.013 -0.137    
d_people:inc_catmedia        0.006 -0.026  0.009  -0.024 -0.001  0.001  0.054 -0.142 -0.015  0.056    
d_graff:inc_catmedia         0.034 -0.001 -0.013  -0.018 -0.008  0.004  0.014 -0.016 -0.110  0.166    
                            d_mvcrs:n_ d_pcrs:n_ d_trs:n_ d_mvcclyst:n_ d_lnds:n_ d_bd:n_ d_bhg:n_
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto                                                                               
d_bheig:age_catadulto                                                                             
d_dbuild:age_catadulto                                                                            
d_people:age_catadulto                                                                            
d_graff:age_catadulto                                                                             
d_swidth:gendermasculino                                                                          
d_mvcars:gendermasculino                                                                          
d_pcars:gendermasculino                                                                           
d_trees:gendermasculino                                                                           
d_mvciclyst:gendermasculino                                                                       
d_lands:gendermasculino                                                                           
d_bid:gendermasculino                                                                             
d_bheig:gendermasculino                                                                           
d_dbuild:gendermasculino                                                                          
d_people:gendermasculino                                                                          
d_graff:gendermasculino                                                                           
d_swidth:inc_catmedia                                                                             
d_mvcars:inc_catmedia                                                                             
d_pcars:inc_catmedia        -0.026                                                                
d_trees:inc_catmedia         0.029      0.073                                                     
d_mvciclyst:inc_catmedia    -0.100     -0.130     0.224                                           
d_lands:inc_catmedia        -0.211     -0.007    -0.169    0.057                                  
d_bid:inc_catmedia          -0.204     -0.162     0.025    0.058        -0.056                    
d_bheig:inc_catmedia        -0.206     -0.170     0.067    0.148         0.068     0.081          
d_dbuild:inc_catmedia       -0.098      0.009     0.055   -0.171         0.113    -0.223  -0.220  
d_people:inc_catmedia       -0.047     -0.059     0.182   -0.053         0.178    -0.034   0.027  
d_graff:inc_catmedia         0.079     -0.215     0.132    0.195         0.025     0.031   0.028  
                            d_dbld:n_ d_ppl:n_
d_swidth                                      
d_mvcars                                      
d_pcars                                       
d_trees                                       
d_mvciclyst                                   
d_lands                                       
d_bid                                         
d_bheig                                       
d_dbuild                                      
d_people                                      
d_graff                                       
bair_catcatole_centro                         
bair_catcatole_liberdade                      
bair_catcentro_catole                         
bair_catcentro_liberdade                      
bair_catliberdade_catole                      
bair_catliberdade_centro                      
d_swidth:age_catadulto                        
d_mvcars:age_catadulto                        
d_pcars:age_catadulto                         
d_trees:age_catadulto                         
d_mvciclyst:age_catadulto                     
d_lands:age_catadulto                         
d_bid:age_catadulto                           
d_bheig:age_catadulto                         
d_dbuild:age_catadulto                        
d_people:age_catadulto                        
d_graff:age_catadulto                         
d_swidth:gendermasculino                      
d_mvcars:gendermasculino                      
d_pcars:gendermasculino                       
d_trees:gendermasculino                       
d_mvciclyst:gendermasculino                   
d_lands:gendermasculino                       
d_bid:gendermasculino                         
d_bheig:gendermasculino                       
d_dbuild:gendermasculino                      
d_people:gendermasculino                      
d_graff:gendermasculino                       
d_swidth:inc_catmedia                         
d_mvcars:inc_catmedia                         
d_pcars:inc_catmedia                          
d_trees:inc_catmedia                          
d_mvciclyst:inc_catmedia                      
d_lands:inc_catmedia                          
d_bid:inc_catmedia                            
d_bheig:inc_catmedia                          
d_dbuild:inc_catmedia                         
d_people:inc_catmedia       -0.343            
d_graff:inc_catmedia        -0.115     0.168  

Standardized Within-Group Residuals:
        Min          Q1         Med          Q3         Max 
-2.30835297 -0.90272099  0.07000083  0.89994652  2.39709643 

Number of Observations: 15743
Number of Groups: 282 

>> Random effects: pessoa + fotos
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID) + (1 | photo1) + (1 | photo2)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 16396.4  16810.2  -8144.2  16288.4    15689 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-9.5008 -0.6243  0.1593  0.6299  9.9856 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.04289  0.2071  
 photo1 (Intercept) 1.21384  1.1017  
 photo2 (Intercept) 0.32220  0.5676  
Number of obs: 15743, groups:  userID, 282; photo1, 108; photo2, 108

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -1.552e-01  1.272e-01  -1.220  0.22244    
d_swidth                     1.453e-01  1.174e-01   1.238  0.21582    
d_mvcars                     6.703e-02  1.059e-01   0.633  0.52684    
d_pcars                      2.611e-02  1.073e-01   0.243  0.80778    
d_trees                      3.848e-02  1.131e-01   0.340  0.73364    
d_mvciclyst                  1.165e-01  9.522e-02   1.223  0.22114    
d_lands                      5.570e-01  1.055e-01   5.280 1.29e-07 ***
d_bid                        2.820e-02  9.651e-02   0.292  0.77014    
d_bheig                      1.736e-02  1.005e-01   0.173  0.86279    
d_dbuild                     9.971e-02  1.119e-01   0.891  0.37273    
d_people                    -4.105e-02  1.117e-01  -0.368  0.71313    
d_graff                      2.834e-02  1.001e-01   0.283  0.77706    
bair_catcatole_centro        6.008e-01  2.043e-01   2.941  0.00328 ** 
bair_catcatole_liberdade     2.659e-01  1.604e-01   1.658  0.09730 .  
bair_catcentro_catole        1.013e-01  2.064e-01   0.491  0.62347    
bair_catcentro_liberdade     6.845e-02  1.879e-01   0.364  0.71566    
bair_catliberdade_catole    -1.479e-01  1.566e-01  -0.945  0.34470    
bair_catliberdade_centro     2.310e-01  1.849e-01   1.249  0.21160    
d_swidth:age_catadulto      -1.022e-01  5.721e-02  -1.786  0.07412 .  
d_mvcars:age_catadulto      -5.086e-02  5.272e-02  -0.965  0.33468    
d_pcars:age_catadulto        3.978e-02  4.919e-02   0.809  0.41873    
d_trees:age_catadulto        1.528e-01  5.943e-02   2.572  0.01011 *  
d_mvciclyst:age_catadulto   -1.126e-01  4.928e-02  -2.285  0.02230 *  
d_lands:age_catadulto        4.550e-03  5.552e-02   0.082  0.93468    
d_bid:age_catadulto         -1.470e-01  5.186e-02  -2.835  0.00458 ** 
d_bheig:age_catadulto       -3.349e-02  5.201e-02  -0.644  0.51969    
d_dbuild:age_catadulto      -1.571e-02  5.687e-02  -0.276  0.78232    
d_people:age_catadulto       1.679e-01  5.527e-02   3.038  0.00239 ** 
d_graff:age_catadulto       -2.170e-02  4.942e-02  -0.439  0.66056    
