34 d_mvciclyst:gendermasculino 1.0878609 0.04361389  1.9308827 5.349756e-02 0.9987870 1.1850437
35     d_lands:gendermasculino 1.1901999 0.04884771  3.5645748 3.644465e-04 1.0812862 1.3095128
36       d_bid:gendermasculino 0.9486273 0.04665398 -1.1304349 2.582930e-01 0.8652758 1.0391524
37     d_bheig:gendermasculino 0.9289485 0.04382136 -1.6818730 9.259348e-02 0.8524519 1.0122504
38    d_dbuild:gendermasculino 1.0366443 0.05019144  0.7170316 4.733546e-01 0.9395088 1.1438157
39    d_people:gendermasculino 0.9621215 0.04918425 -0.7851000 4.323949e-01 0.8735740 1.0593619
40     d_graff:gendermasculino 1.0187515 0.04301314  0.4319120 6.658054e-01 0.9364451 1.1084553
41       d_swidth:inc_catmedia 0.9950026 0.04968047 -0.1008422 9.196757e-01 0.9026009 1.0966857
42       d_mvcars:inc_catmedia 0.9429880 0.04617647 -1.2712467 2.036409e-01 0.8613399 1.0322886
43        d_pcars:inc_catmedia 1.0281555 0.04362868  0.6364261 5.244987e-01 0.9438565 1.1199228
44        d_trees:inc_catmedia 1.0903924 0.05133255  1.6858238 9.182974e-02 0.9860414 1.2058476
45    d_mvciclyst:inc_catmedia 0.9618088 0.04219749 -0.9227946 3.561142e-01 0.8854159 1.0447086
46        d_lands:inc_catmedia 1.1409097 0.04809411  2.7410004 6.125243e-03 1.0382145 1.2536350
47          d_bid:inc_catmedia 0.9569156 0.04401287 -1.0006177 3.170117e-01 0.8774941 1.0428852
48        d_bheig:inc_catmedia 1.0282900 0.04313228  0.6467827 5.177726e-01 0.9449539 1.1190621
49       d_dbuild:inc_catmedia 0.8576558 0.04849076 -3.1666327 1.542150e-03 0.7798280 0.9430987
50       d_people:inc_catmedia 1.1800560 0.04700893  3.5219252 4.284249e-04 1.0762156 1.2940103
51        d_graff:inc_catmedia 0.9819151 0.04281732 -0.4262400 6.699330e-01 0.9028794 1.0679019
